Mohamed Sheikh	Mohammed Iltaf Sheikh
Mohamed Sheikh	Lord Sheikh
Mohamed Sheikh	Baron Sheikh
Mohamed Sheikh	Mohamed Iltaf Sheikh
Silvio Berlusconi	Il Cavaliere
Assis Chateaubriand	Francisco de Assis Chateaubriand Bandeira de Melo
Moby	Richard Melville Hall
Moby	Voodoo Child
Moby	Barracuda
Moby	Brainstorm
Moby	Schaumgummi
Moby	Pippy Baliunas
Moby	UHF
Charles K. Kao	Charles Kao
Steve Jobs	Steven Paul Jobs
Steve Jobs	Steven Jobs
Li Ka-shing	Li Ka Shing
Omurbek Babanov	Өмірбек Бабанов
Omurbek Babanov	Өмүрбек Бабанов
Muhammad Yunus	Muhammad Yunus
Yulia Tymoshenko	Yulia Volodymyrivna Tymoshenko
Yingluck Shinawatra	Pu
Konrad Zuse	Zuse
Konrad Zuse	Konrad Ernst Otto Zuse
Konrad Zuse	Konrad Zuse
Jay Z	Jay Z
Jay Z	Shawn Corey Carter
Jay Z	Jay-Z
Jay Z	Shawn Carter
Beate Uhse-Rotermund	Beate Rotermund-Uhse
Beate Uhse-Rotermund	Beate Köstlin
Beate Uhse-Rotermund	Beate Uhse
Hugo Boss	Hugo Ferdinand Boss
Cliff Richard	Harry Rodger Webb
Colonel Sanders	Harland David Sanders
Colonel Sanders	Harland Sanders
Paul Martin	Paul Edgar Philippe Martin
Paul Martin	Paul Martin, Jr.
Mackenzie Bowell	Sir Mackenzie Bowell
KIVI	Vaginisca
Rafik Hariri	Rafic Hariri
Richard Branson	Sir Richard Branson
Richard Branson	Richard Charles Nicholas Branson
Richard Branson	Sir Richard Charles Nicholas Branson
Ferdinand de Lesseps	Ferdinand Marie, Vicomte de Lesseps
William Boeing	William E. Boeing
William Boeing	Bill Boeing
William Boeing	William Edward Boeing
Chelsea Victoria Clinton	Chelsea Clinton
Priscilla Presley	Priscilla Beaulieu
Carolina Herrera	María Carolina Josefina Pacanins y Niño
Paloma Picasso	Anne Paloma Picasso
César Pelli	Caesar Pelli
Ross Perot	Henry Ross Perot
Jamsetji Tata	Jamsetji Nusserwanji Tata
Jamsetji Tata	Jamshed Tata
Sam Phillips	Samuel Cornelius Phillips
Acun Ilıcalı	paranın anasını sikiyor
Chris Huhne	Christopher Murray Paul-Huhne
Calouste Gulbenkian	Calouste Sarkis Gulbenkian
Thomas J. Watson	Thomas John Watson
Léa Linster	Lea Linster
Kenneth Chenault	Kenneth Irvine Chenault
Patricia A. Woertz	Patricia Woertz
Patricia A. Woertz	Patricia Ann Woertz
Vince J. McMahon	Vince McMahon
Terry Gou	Terry Tai-Ming Gou
Gus Mears	Henry Augustus Mears
Howard Stringer	Sir Howard Stringer
David Braben	David John Braben
John B. Kelly	John B. Kelly, Sr.
Gennady Timchenko	Gennady Nikolayevich Timchenko
Gennady Timchenko	Guennadi Timtchenko
Joseph Mears	Joseph Theophilus Mears
Joseph Mears	JT Mears
Charles Forte, Baron Forte	Carmine Forte
Charles Forte, Baron Forte	Charles Forte
John D. Rockefeller III	John Davison Rockefeller III
Oleg Tinkov	Oleg Tinkoff
Albert Heijn	Appie Happie
Pallonji Mistry	Pallonji Shapoorji Mistry
David Azrieli	David Joshua Azrieli
Marcelo Tinelli	Cuervo Tinelli
Alex Molinaroli	Alex Adrian Molinaroli
Carolyn McCall	Carolyn Julia McCall
Jazzie B	Trevor Beresford Romeo
Vincent Tan	Vincent Tan Chee Yioun
Michael Lynton	Michael Mark Lynton
Andrew Mackenzie	Andrew S. MacKenzie
Mark Karpelès	Mark Robert Karpelès
Mark Karpelès	Mark Karpeles
Marshall Sehorn	Marshall Estus Sehorn
Markus Moenig	Markus Moenig
Markus Moenig	Markus Mönig
Van Vlahakis	Eftychios Vlahakis
range map image	distribution map
range map image	spread map
Sebastián Piñera	Miguel Juan Sebastián Piñera Echenique
operating system	OS
Madonna	Madonna Louise Ciccone
Madonna	Madonna Louise Veronica Ciccone
Madonna	Queen of Pop
Madonna	Madge
Madonna	Madonna (entertainer)
Benoît Potier	Benoit Potier
50 Cent	Lebanon James III
Dr. Dre	Andre Romelle Young
Leopold II	Leopold II of Belgium
Victoria Beckham	Posh Spice
Victoria Beckham	Victoria Caroline Adams
Clive Sinclair	Sir Clive Marles Sinclair
Amancio Ortega	Amancio Ortega Gaona
Amancio Ortega	Amancio Ortega y Gaona
Beyoncé Knowles	Beyoncé
Beyoncé Knowles	Beyoncé Knowles-Carter
Beyoncé Knowles	Beyonce
Demi Lovato	Demetria Lovato
Demi Lovato	Demetria Devonne Lovato
Demi Lovato	Demetria Devonne Lovato Hart
Charles, Prince of Wales	Charles Philip Arthur George
Charles, Prince of Wales	The Duke of Rothesay
Charles, Prince of Wales	The Duke of Cornwall
Charles, Prince of Wales	Prince of Wales
Charles, Prince of Wales	Charles Mountbatten-Windsor
Charles, Prince of Wales	Charles Philip Arthur George Mountbatten-Windsor
Charles, Prince of Wales	Prince Charles
Elias Boudinot	Gallegina Uwati
Elias Boudinot	Watie
Elias Boudinot	Buck Watie
Elias Boudinot	Galegina
Meg Whitman	Margaret Cushing Whitman
Anthony Fokker	Anton Herman Gerard "Anthony" Fokker
Karl Nessler	Karl Ludwig Nessler
William Norris	William Charles Norris
Enno Walther Huth	Walther Huth
Enno Walther Huth	Walter Huth
Jane Seymour	Joyce Penelope Wilhelmina Frankenberg
Melanie C	Sporty Spice
Melanie C	Melanie Jayne Chisholm
Melanie C	Melanie Chisholm
Kim Kardashian	Kim Kardashian West
Sean Combs	Sean John Combs
Sean Combs	Puff Daddy
Sean Combs	Diddy
Sean Combs	P. Diddy
Gordon Moore	Gordon E. Moore
Iman	Iman Mohamed Abdulmajid
Édouard-Jean Empain	Edouard-Jean Empain
Édouard Michelin (born 1963)	Edouard Michelin (born 1963)
Liliane Bettencourt	Liliane de Bettencourt
Liliane Bettencourt	Liliane Henriette Charlotte Schueller
Emperor Norton	Joshua Abraham Norton
Emperor Norton	Norton I
Jeff Bezos	Jeffrey Preston "Jeff" Bezos
Charles Rolls	Charles Stewart Rolls
Maurice Saatchi, Baron Saatchi	Maurice Nathan Saatchi, Baron Saatchi
Gabe Newell	Gaben
Gabe Newell	Gabe Logan Newell
Gabe Newell	Rabscuttle
Dick Clark	Richard Augustus Wagstaff Clark, Jr.
Eldridge R. Johnson	Eldridge Reeves Johnson
Eldridge R. Johnson	Eldridge Johnson
Eldridge R. Johnson	Eldridge R Johnson
Dhirubhai Ambani	Dhirajlal Hirachand Amban
Jared Leto	Bartholomew Cubbins
Jared Leto	Angakok Panipaq
Charles Ferguson	Charles H. Ferguson
Charles Ferguson	Charles Henry Ferguson
Angus Ogilvy	Sir Angus James Bruce Ogilvy
John DeLorean	John Zachary DeLorean
John DeLorean	John Z. DeLorean
Anni Schaad	Anni Lang
Anni Schaad	Langani
Anni Schaad	Anni Lang Schaad
Gil Amelio	Gilbert Frank Amelio
Gil Amelio	Gil
Robert Bigelow	Robert T. Bigelow
J. C. Jacobsen	Jacob Christian Jacobsen
Bono	Paul Hewson
Bono	Paul David Hewson
Christian Davies	Christian Cavanagh
Christian Davies	Kit Cavanagh
Christian Davies	Mother Ross
Tom Anderson	Thomas Anderson
Joseph McGrath	Joseph Laurence McGrath
John Paul Getty III	Paul Getty
Juan March	Juan March Ordinas
Juan March	Joan March
Juan March	Juan March i Ordinas
Phillip Terry	Frederick Henry Kormann
Abdullah bin Nasser bin Abdullah Al Ahmed Al Thani	Sheikh Abdullah
Joko Widodo	Jokowi
Theodore Roosevelt, Sr.	Theodore Roosevelt
John Studebaker	John Mohler Studebaker
Walter Flanders	Walter Emmett Flanders
James Tien	Tien Pei-chun
Isabella Löwengrip	Blondinbella
Mahafarid Amir Khosravi	Amir Mansour Aria
David Dickinson	David Gulesserian
Evelin Banev	Evelin Banev
Gary C. Kelly	Gary Kelly
Michael Federmann	Mikey
Stav Prodromou	Stavro Evangelo Prodromou
Stav Prodromou	Σταύρο Εύαγγελο Προδρομου
Tom Wolf	Thomas W. Wolf
Tom Wolf	Thomas Wolf
Tom Wolf	Thomas Westerman Wolf
Walter Briggs, Sr.	Walter Owen Briggs, Sr.
Lei, Jun	Lei Jun
Ellen Hollond	Ellen Julia Hollond
Ellen Hollond	Ellen Teed
Evan Spiegel	Evan Thomas Spiegel
Christiana Carteaux Bannister	Madame Carteaux
Jimmy Wales	Jimbo Wales
Jimmy Wales	Jimmy Donal Wales
Jimmy Wales	Jimbo
Jimmy Wales	Wales, Jimmy
Jenna Jameson	Jennifer Marie Massoli
Jenna Jameson	Jenna Marie Massoli
Jackie Stewart	Sir Jackie Stewart
Thomas Edison	Thomas Alva Edison
John Boehner	John A. Boehner
John Boehner	John Andrew Boehner
Henry Dunant	Jean Henri Dunant
Henry Dunant	Henri Dunant
Rudolf Diesel	Rudolf Christian Karl Diesel
Cecil Rhodes	Cecil John Rhodes
Ahn Cheol-soo	Charles Ahn
Donald Trump	Donald John Trump
Donald Trump	The Donald
Donald Trump	Donald John Trump Sr.
Donald Trump	Donald Trump Sr.
Ivan Glasenberg	Ivan Glazenberg
George H. W. Bush	George H.W Bush
George H. W. Bush	G. H. Bush
George H. W. Bush	Daddy Bush
George H. W. Bush	George Bush Sr.
George H. W. Bush	41st President of the United States
George H. W. Bush	GHW Bush
George H. W. Bush	George Bush
George H. W. Bush	George H.W.
George H. W. Bush	G.H.W. Bush
George H. W. Bush	George the Older
George H. W. Bush	GHWB
George H. W. Bush	Poppy Bush
George H. W. Bush	George H.W.Bush
George H. W. Bush	George H. W
George H. W. Bush	Bush I
George H. W. Bush	Papa Bush
George H. W. Bush	George H W
George H. W. Bush	George Herbert Bush
George H. W. Bush	George H. W.
George H. W. Bush	H W Bush
George H. W. Bush	George Bush Snr.
George H. W. Bush	George H. Bush
George H. W. Bush	Vice President Bush
George H. W. Bush	H. W. Bush
George H. W. Bush	G. H. W. Bush
George H. W. Bush	Herbert Walker Bush
George H. W. Bush	George H Bush
George H. W. Bush	Bush Sr.
George H. W. Bush	G H W Bush
George H. W. Bush	President Bush
George H. W. Bush	George Herbert Walker Bush
George H. W. Bush	Senior Bush
George H. W. Bush	President George H. W. Bush
George H. W. Bush	George H W Bush
George H. W. Bush	George Bush Sr
George H. W. Bush	H.W. Bush
George H. W. Bush	Bush Snr.
George H. W. Bush	President George H.W. Bush
George H. W. Bush	Bush Senior
George H. W. Bush	George Bush Senior
George H. W. Bush	Bush 41
Jay Grdina	John G. Grdina
Jay Grdina	Justin Sterling
John Layfield	John Bradshaw Layfield
Rupert Murdoch	Keith Rupert Murdoch
Henri Nestlé	Henry Nestle
Henri Nestlé	Henry Nestlé
Henri Nestlé	Henri Nestle
Henri Nestlé	Heinrich Nestle
Ernst Werner von Siemens	Werner von Siemens
Kim Dotcom	Kim Schmitz
Kim Dotcom	Kimble
Kim Dotcom	Kim Tim Jim Vestor
Kim Dotcom	Kim Dot Com
Ralph H. Baer	Ralph Henry Baer
Ralph H. Baer	Ralph H. Baer
Boris Becker	Boris Franz Becker
Wilhelm von Opel	Wilhelm Opel
Roman Abramovich	Roman Arkadyevich Abramovich
Ernie Ball	Roland Sherwood Ball
Hashemi Rafsanjani	Akbar Hashemi Rafsanjani
Édouard Michelin	Edouard Michelin
Aaron Russo	Aaron ruso
Momofuku Ando	Wu Baifu
Momofuku Ando	Jesus Dalmau
Euronymous	Øystein Aarseth
Steven F. Udvar-Házy	Udvarházy Ferenc István
Steven F. Udvar-Házy	Steven Ferencz Udvar-Házy
Henry Norris	Sir Henry George Norris
Herb Alpert	Herbert Alpert
Don King	Donald King
Ahmet Ertegün	Ahmet Ertegun
Jan Gotlib Bloch	Ivan Bloch
Harold Geneen	Harold Sydney Geneen
Harold Geneen	Harold Geneen
Harold Geneen	Hal Geneen
Run Run Shaw	Shao Yifu
Dick Morris	Richard S. Morris
Dick Morris	Dick Morris
Chung Ju-yung	Chung Ju-young
Amy Pascal	Amy Beth Pascal
John T. Walton	John Thomas Walton
John T. Walton	John Walton
Brett Gurewitz	Mr. Brett
Henry Royce	Sir Frederick Henry Royce, 1st Baronet of Seaton
Henry Cole	Sir Henry Cole
Lubna Olayan	Lubna Suliman Olayan
Cher Wang	王雪紅
Cher Wang	王雪红
Cher Wang	Wáng Xuěhóng
Tokuji Hayakawa	Hayakawa Tokuji
Jim Walton	James Carr
Jerry Moss	Jerome S. Moss
William Davidson	William Morse Davidson
William Davidson	Bill Davidson
Edward Haughey, Baron Ballyedmond	Edward Enda Haughey, Baron Ballyedmond
Edward Haughey, Baron Ballyedmond	Edward Enda Haughey, Baron Ballyedmond, OBE, HonFRSC, FRCVS
Edward Haughey, Baron Ballyedmond	Eddie Haughey
Edward Haughey, Baron Ballyedmond	Edward Enda Haughey
Frank Gannett	Frank Ernest Gannett
Frank Gannett	Frank E. Gannett
Mar Roxas	"Boy Mura"
Madman Muntz	Earl William Muntz
Madman Muntz	Earl Muntz
Madman Muntz	Earl William "Madman" Muntz
Carl Walther	Carl Wilhelm Freund Walther
Huang Nubo	Luo Ying
Sung Jae-ki	Sung Jae-gi
Sung Jae-ki	Seong Jae-ki
Sung Jae-ki	Seong Jae-gi
Sung Jae-ki	Sung Jai-ki
Sung Jae-ki	成在基
Sung Jae-ki	Seong Jai-ki
Sung Jae-ki	성재기
Sung Jae-ki	심헌 성재기
Sung Jae-ki	푸른늑대
Sung Jae-ki	똥발바쓰
Sung Jae-ki	똥발
Sung Jae-ki	Bluewolf
Sung Jae-ki	Simheon Sung Jae-ki
Sung Jae-ki	Simheon Sung Jae-gi
Sung Jae-ki	審軒
Chua Sock Koong	蔡淑君
Chua Sock Koong	Cài Shūjūn
Dalton Philips	Timothy David Dalton Philips
David Murray	Sir David Edward Murray
David Tyler	David Alan Tyler
Jack Talbert	Thomas Jefferson
Jack Talbert	Jack Daniel Talbert
Leslie Moonves	Les Moonves
Masha Kirilenko	Marina Kirilenko
Masha Kirilenko	Masha Lopatova Kirilenko
Masha Kirilenko	Маша Лопатова Кириленко
Rich Templeton	Richard K. Templeton
William Morrison	William Murdock Morrison
Danny Porush	Daniel Porush
James I. Ausman	James Ivan Ausman
Simon Segars	Simon Anthony Segars
Suzanne Jenniches	F. Suzanne Jenniches
Andrew Witty	Sir Andrew Philip Witty
platform	platforms
platform	computing platform
platform	game platform
dissolved or abolished	defunct date
dissolved or abolished	dissolution date
dissolved or abolished	dissolved on date
dissolved or abolished	wound up on date
dissolved or abolished	date of dissolution
dissolved or abolished	date dissolved
dissolved or abolished	date disbanded
dissolved or abolished	date disestablished
dissolved or abolished	disestablished
dissolved or abolished	abolished
dissolved or abolished	abolishment date
dissolved or abolished	disbanded on
dissolved or abolished	time dissolved
dissolved or abolished	time of dissolution
dissolved or abolished	time abolished
dissolved or abolished	time of abolishment
Arnold Schwarzenegger	Arnold Alois Schwarzenegger
Larry Page	Lawrence Edward Page
Larry Page	Lawrence E Page
Larry Page	Larry E. Page
Larry Page	Lawrence Page
Larry Page	Lawrence E. Page
Larry Page	Larry e page
Bill Gates	William Gates
Bill Gates	William Henry Gates III
Roy Raymond	Roy Larson Raymond
Alfred Nobel	Alfred B. Nobel
Alfred Nobel	Alfred Nobel's
Alfred Nobel	Alfred Bernhard Nobel
Alfred Nobel	Nobel
Paris Hilton	Paris Whitney Hilton
Ginni Rometty	Virginia Marie Rometty
J. P. Morgan	John Pierpont Morgan
Petro Poroshenko	Petro Oleksiyovych Poroshenko
Henry Kissinger	Henry Alfred Kissinger
Henry Kissinger	Heinz Alfred Kissinger
John Munro Longyear	John Munroe Longyear
Sergey Brin	Sergey Mikhaylovich Brin
Moritz Hochschild	Mauricio Hochschild
Taro Aso	Tarō Asō
Robert Owen	Robert Marcus Owen
Steve Ballmer	Steven Anthony Ballmer
Rudy Giuliani	Rudolph Giuliani
Mark Shuttleworth	Mark Richard Shuttleworth
Lulu	Lulu Kennedy-Cairns
Lulu	Marie McDonald McLaughlin Lawrie
Lady Bird Johnson	Lady Bird Taylor Johnson
Miuccia Prada	Maria Bianchi
Florentino Pérez	Florentino Pérez Rodríguez
Florentino Pérez	Florentino Pérez y Rodríguez
John Templeton	John Marks Templeton
John Templeton	Sir John Marks Templeton
Édouard de Rothschild	Edouard Etienne de Rotshchild
Édouard de Rothschild	Édouard de Rothschild
Édouard de Rothschild	Edouard etienne de rothschild
Édouard de Rothschild	Édouard Étienne Alphonse de Rothschild
Imelda Marcos	Imelda
Imelda Marcos	Steel Butterfly
Teresa Heinz Kerry	Teresa Heinz
Al-Waleed bin Talal	Alwaleed Bin Talal
William Armstrong, 1st Baron Armstrong	Baron Armstrong
William Armstrong, 1st Baron Armstrong	William George Armstrong, 1st Baron Armstrong
Alan Sugar	The Lord Sugar
Alan Sugar	Alan Michael Sugar
Alan Sugar	Baron Sugar
Pat Robertson	Marion Gordon Robertson
Nicholas Tse	Xie Tingfeng
Frédéric Kuhlmann	Charles Frédéric Kuhlmann
Frédéric Kuhlmann	Frederic Kuhlmann
Samuel Slater	Father of the American Industrial Revolution
Samuel Slater	Father of the American Factory System
Samuel Slater	Slater the Traitor
Güler Sabancı	Guler Sabanci
Nina Wang	Kung Yu Sum
Marina Berlusconi	Maria Elvira Berlusconi
George Devol	George Charles Devol, Jr.
Michael Scott	Michael "Scotty" Scott
Joi Ito	Joichi Ito
Joi Ito	Jōichi Itō
Tong King-sing	Tang Tingshu
Salem bin Laden	Salem bin Mohammed bin Awad bin Laden
R. A. F. Penrose, Jr.	Richard Alexander Fullerton Penrose, Jr.
Andriy Sadovyi	Andriy Sadovyy
Aras Agalarov	Araz İsgəndər oğlu Ağalarov
Aras Agalarov	Araz Ağalarov
Aras Agalarov	Araz Agalarov
W. Clement Stone	William Clement Stone
Christopher Poole	moot
Yury Chyzh	Yuryi Chyzh
William E. Metzger	William Ernest Metzger
David Walker	David Alan Walker
Risto Siilasmaa	Risto Kalevi Siilasmaa
John Davies	John Emerson Harding Harding-Davies
John Parker	Sir Thomas John Parker
John Singleton	John Desmond Singleton
Frauke Petry	Frauke Marquardt
Travis Kalanick	Travis C. Kalanick
Alexander M. Cutler	Sandy Cutler
Dan Siroker	Dan Joseph Siroker
