Airbus Group	European Aeronautic Defence and Space Company N.V.
Airbus Group	EADS
SAKO	Sako Models L42
SAKO	Sako Model L42
SABMiller	SABMiller Group
SABMiller	SAB Miller
SABMiller	SABMiller plc
Aixam	Aixam-Mega
Nintendo	Nintendo Co., Ltd.
BBC	British Broadcasting Corporation
BBC	Auntie
BBC	Beeb
Capcom	Capcom Co., Ltd.
Wikia	Wikicities
Sony Computer Entertainment	Sony Computer Entertainment, Inc.
Sony Computer Entertainment	SCE
343 Industries	343i
Swingline	Parrot Speed Fastener Company
Infosys	Infy
Infosys	Infosys Limitied
Infosys	Infosys Technologies Limited
Infosys	ITL
ARO	Auto Romania
Fabryka Samochodów Małolitrażowych	FSM
GMC	GMC Division of General Motors LLC
Hispano-Suiza	Hispano Suiza
Chevrolet	Chevy
Chevrolet	Chevrolet Division of General Motors Company
Navistar International	Navistar International Corporation
Navistar International	International Harvester Company
Cage Warriors	Cage Warriors Fighting Championship
Cage Warriors	CWFC
MPL Communications	McCartney Productions Ltd.
Kickstarter	Kickstarter, Inc.
Kickstarter	Kickstarter.com
Kia Motors	Kia Motors
Kia Motors	Kia
AT&T	AT&T Inc.
LIAZ	LIAZ (Czech Republic)
McDonald's	Mickey D's
McDonald's	McDonald's Restaurant
McDonald's	McDonald’s Corporation
McDonald's	McDonalds
Imperial Oil	Imperial Oil Limited
Packard	Packard Motor Car Company
Saab Automobile	Swedish car company
Saab Automobile	Svenska Aeroplan Aktiebolaget
Saab Automobile	Saab Automobile AB
LKAB	Luossavaara-Kiirunavaara Aktiebolag
Allmänna Svenska Elektriska Aktiebolaget	ASEA
Yle	Yleisradio
Yle	YLE
MetaLab, Ltd.	MetaLab
YoLo Frozen Yogurt	YoLo
YoLo Frozen Yogurt	YoLo Froyo
Hyundai Motor Company	현대자동차주식회사
Hyundai Motor Company	現代自動車株式會社
Hyundai Motor Company	현대
Hyundai Motor Company	現代
Hyundai Motor Company	Hyŏndae
Hyundai Motor Company	Hyundai
Walter Aircraft Engines	Waltrovka
Walter Aircraft Engines	Motorlet
Walter Aircraft Engines	Walter Engines
Walter Aircraft Engines	Walter a.s.
Jolla	Jolla Mobile
Jolla	Jolla Oy
Jolla	Jolla Co.
Jolla	Jolla Ltd.
Foot Locker	Foot Locker, Inc.
Microsoft Studios	Microsoft Game Studios
Hudson's Bay Company	HBC
Hudson's Bay Company	The Bay
A&E Networks	A+E Networks
A&E Networks	AETN
A&E Networks	A&E Television Networks, LLC
Embraer	Embraer S.A.
Reliance Infrastructure	Reliance Infra
Reliance Infrastructure	Reliance Energy
Reliance Infrastructure	BSES
Sega	SEGA
Total Nonstop Action Wrestling	TNA
Zagreb Stock Exchange	ZSE
Zalman	Zalman Tech Co.
Heckler & Koch	Heckler & Koch GmbH
Heckler & Koch	HK
Heckler & Koch	H&K
Airbus Helicopters	Eurocopter Group
Airbus Helicopters	Eurocopter
Puma	PUMA SE
Nestlé	Nestle
Mauser	Waffenfabrik Mauser
Toray Industries	Toray
Philips	Koninklijke Philips Electronics N.V.
Philips	Royal Philips Electronics
Ubisoft Romania	Ubisoft Bucharest
Ubisoft Romania	Ubisoft S.R.L.
Ubisoft Romania	Ubisoft SRL
Repsol	Repsol S.A.
Repsol	Repsol YPF
Tim Hortons	Tim Hortons Inc.
Mitsubishi	Mitsubishi Group of Companies
Digital Research	Digital Research, Inc.
Digital Research	Intergalactic Digital Research
Digital Research	DRI
HTC Corporation	HTC
Columbia Pictures	CPII
Columbia Pictures	Columbia Pictures Industries, Inc.
JPMorgan Chase	JPMorgan Chase & Co.
DreamWorks	DW II Distribution Co., LLC
Goldman Sachs	The Goldman Sachs Group, Inc.
SpaceX	Space Exploration Technologies Corporation
Binz	Binz GmbH & Co. KG
China Central Television	CCTV
China Central Television	Chinese Central Television
Invensys	Invensys Ltd.
American International Group	AIG
iStockphoto	iStock by Getty Images
Zuffa LLC	Zuffa
Polish State Railways	Polskie Koleje Państwowe SA
Polish State Railways	PKP SA
American Snuff Company	Conwood Sales Company
Areva NC	Cogema
Æon	Aeon
PSA Peugeot Citroën	Peugeot Citroën Automobiles S.A.
A&P Group	Austin & Pickersgill
A&P Group	A&P Tyne
A&P Group	A&P Tees
A&P Group	A&P Falmouth
A&P Group	Austin and Pickersgill
A&P Group	North East Shipbuilders
A. E. Staley	A E Staley
A. E. Staley	A.E. Staley
A. E. Staley	AE Staley
A. E. Staley	Staley Continental
A. Schulman	A. Shulman
A. Schulman	A. Schulman Inc.
A. Schulman	Polyflam
A. Schulman	Polyman
A. Schulman	Schulaform
A. Schulman	Schulamid
A. Schulman	Schuladur
A. Schulman	Polypur
A. Schulman	Polyvin
A. Schulman	Polyfort
A. Schulman	A. Schulman Plastics
Carl Zeiss AG	Zeiss
Bilfinger	Bilfinger Berger
ABBYY	Abbyy
ABBYY	BIT Software
ABP Induction Systems	ABP Induction Systems GmbH
ABS-CBN Corporation	ABS CBN
ABS-CBN Corporation	ABS-CBN Broadcasting
ABS-CBN Corporation	ABS-CBN International
ABS-CBN Corporation	Star Magic, Inc.
ABS-CBN Corporation	ABS-CBN Global Ltd.
ABS-CBN Corporation	ABSCBN
ABS-CBN Corporation	Kapamilya
ABS-CBN Corporation	Kapamilya Cinema
ABS-CBN Corporation	ABS-CBN Global, Inc.
ABS-CBN Corporation	Mars Ravelo's Varga
ABS-CBN Corporation	Malou Santos
ABS-CBN Corporation	List of controversies involving the ABS-CBN Broadcasting Corporation
ABS-CBN Corporation	List of ABS-CBN Controversies
ABS-CBN Corporation	List of Personalities by ABS-CBN
ABS-CBN Corporation	List of ABS-CBN controversies
ABS-CBN Corporation	TFC Now
ABS-CBN Corporation	ABS-CBN Broadcasting Corporation
ABS-CBN Corporation	ABS–CBN Broadcasting Corporation
ABS-CBN Corporation	Chronicle Broadcasting Network
ABS-CBN Corporation	Alto Broadcasting System
ABS-CBN Corporation	Eugenio Lopez, Jr. Communications Center
ABS-CBN Corporation	ELJCC
ABS-CBN Corporation	ABS–CBN Network
ABS-CBN Corporation	Alto Broadcasting System Chronicle Broadcasting Network (ABS–CBN Corporation)
ABS-CBN Corporation	ABS–CBN Corporation
ABS-CBN Corporation	Bolinao Electronics Corporation
ABS-CBN Corporation	ABS-CBN Studios
ACCO Brands	Acco Brands Corporation
ACCO Brands	Acco UK
ACCO Brands	ACCO UK
ACCO Brands	ACCO Rexel
ACCO Brands	ACCO Brands Corporation
ACE Limited	ACE Ltd
ACE Limited	ACE Ltd.
ACE Limited	Combined Insurance Company of America
ACE Limited	ACE American Insurance Company
ACE Limited	Rain and Hail Insurance Service
ACE Limited	Penn Millers
ACN Inc.	ACN Inc
ACN Inc.	Australian communications network
ACN Inc.	American Communication Network
ACN Inc.	ACN, Inc.
ACN Inc.	American Communications Network
Etablissements René Neymann	Etablissements Rene Neymann
ADC Telecommunications	ADC Telecommunications Inc.
AGCO	Challenger Equipment
AGCO	AGCO Tractors
AGCO	AGCO Allis
AGCO	AGCO Corp.
AGCO	AGCO Corporation
AGCO	The AGCO Corporation
AGCO	AGCO CORP
AGCO	Agco-Allis
AGCO	Agco Corporation
AGL Energy	Agl energy
AGL Energy	AGL Energy Limited
AGL Energy	Asx:agk
ANA – Aeroportos de Portugal	Aeroportos de Portugal
ANA – Aeroportos de Portugal	ANA Aeroportos de Portugal SA
ANA – Aeroportos de Portugal	ANA Aeroportos de Portugal
ANA – Aeroportos de Portugal	ANA - Aeroportos de Portugal
ANA – Aeroportos de Portugal	ANA - Aeroportos de Portugal, SA
ANTEL	Antel
ANTEL	Anteldata
ANTEL	ANTELDATA
ANTEL	Anteldata.net.uy
ANTEL	Anteldata.com.uy
ANTEL	Administración Nacional de Telecomunicaciones
AOpen	Aopen
AOpen	AOpen Inc.
APCOA Parking	APCOA
APCOA Parking	APCOA Parking AG
ARINC	ARINC 628
ARINC	Arinc Inc.
ARINC	Aeronautical Radio Inc.
ARINC	AEEC
ARINC	FSEMC
ARINC	Aeronautical Radio, Incorporated (ARINC)
ARINC	Aeronautical Radio Inc
ARINC	Aeronautical Radio, Incorporated
ARINC	Aeronautical Radio Incorporated
ARINC	AIRINC
Asda	Asda Walmart
Asda	George at Asda
Asda	ASDA Group plc
Asda	ASDA Group
Asda	ASDA Wal-Mart Supercentre
Asda	ASDA Smart Price
Asda	Smart Price
Asda	ASDA
Asda	ASDA Superstore
Asda	George (clothing)
Asda	ASDA Living
Asda	Asda Stores Limited
Asda	Asda Living
Asda	Asda Stores Ltd.
AT&T Mobility	Cingular
AT&T Mobility	Cingular Wireless LLC
AT&T Mobility	L.A. Cellular
AT&T Mobility	Cingularwireless
AT&T Mobility	Cingular phones
AT&T Mobility	Cingular ringtones
AT&T Mobility	Cingular Blue
AT&T Mobility	AT&T Wireless
AT&T Mobility	AT&T Mobility, LLC.
AT&T Mobility	Wireless From AT&T
AT&T Mobility	AT&T Mobility Corporation
AT&T Mobility	Att wireless
AT&T Mobility	At&t wireless
AT&T Mobility	Cingular Wireless, LLC
AT&T Mobility	AT&T Mobility, LLC
AT&T Mobility	AT&T Mobility LLC.
AT&T Mobility	AT&T Mobility.
AT&T Mobility	Cingular Wireless
AT&T Mobility	AT&T Mobility LLC
AT&T Mobility	AT&T Mobility L..L.C.
AT&T Mobility	AT&T Mobility L..LC.
AT&T Mobility	Cingular Orange
AT&T Mobility	AT&T Mobility L.L.C.
AT&T Mobility	Wireless from at&t
AT&T Mobility	ATT Mobility
AT&T Mobility	AT&T mobility
AT&T Mobility	At&t mobility
AT&T Mobility	At&T Mobility Llc
AT&T Mobility	Mymmode.com
AT&T Mobility	Cingular.net
AT&T Mobility	Cingular.com
AT&T Mobility	At&t Mobility
AT Internet	A t internet
AT Internet	Applied Technologies internet
AT Internet	A T Internet
AT Internet	ATINTERNET
AT Internet	AT Internet XITI Analyzer II
iTV	TITV
iTV	Thai Independent Television
Namco	Namco Limited
McKinsey & Company	McKinsey & Company, Inc.
Fujitsu Siemens Computers	Fujitsu Siemens Computers GmbH
Gildemeister AG	Gildemeister
DEST	Deutsche Erd- und Steinwerke
Otto Berning	Otto Berning & Co.
Pfalz	Pfalz Flugzeugwerke
Pfalz	PFW
ČKD	Českomoravská Kolben-Daněk
ČKD	CKD
ČKD	Böhmisch-Mährische Maschinenfabrik AG
ČKD	BMM
ČKD	CKD Transportation Systems
ČKD	ČKD Tatra
ČKD	CKD Holding
Adaptec	Adaptec, Inc.
Komsomolsk-on-Amur Aircraft Production Association	KnAAPO
Transdev	Veolia Transdev
Scotiabank	Bank of Nova Scotia
Rockwell Collins	Rockwell Collins, Inc.
Freightliner	Freightliner Group
Verbatim Corporation	Verbatim
Amstrad	Amstrad Limited
GE Power Conversion	Converteam
Acer Inc.	Acer
Munhwa Broadcasting Corporation	MBC
Munhwa Broadcasting Corporation	Munhwa Bangsong Jushikhoesa
Munhwa Broadcasting Corporation	Cultural Broadcasting Corporation
Munhwa Broadcasting Corporation	Munhwa Broadcasting Corp.
Walmart	Wal-Mart
Amorepacific Corporation	Amorepacific
Hite	Hite Brewery Company Limited
Shikoku Railway Company	JR Shikoku
Shikoku Railway Company	四国旅客鉄道
Shikoku Railway Company	JR四国
Touchstone Pictures	Touchstone Films
Samsung C&T Corporation	Samsung Corporation
Micro-Star International	Micro-Star International Co., Ltd
Micro-Star International	MSI
Central Japan Railway Company	JR Central
Central Japan Railway Company	東海旅客鉄道
Central Japan Railway Company	JR東海
FremantleMedia	FremantleMedia Ltd.
Chase	JPMorgan Chase Bank, N.A.
Chase	Chase Manhattan Bank
KFC	Kentucky Fried Chicken
EMG, Inc.	EMG Pickups
EMG, Inc.	EMG
Piasecki	Piasecki Helicopter Corporation
Piasecki	PHC
Piasecki	P-V Engineering Forum
Piasecki	Vertol Aircraft Corporation
ThyssenKrupp Marine Systems	TKMS
Broadcom	Broadcom Corporation
Production Reed	Ashi Productions
Wedgwood	Josiah Wedgwood and Sons
GKN	GKN plc
Hilton Hotels	Hilton Hotels & Resorts
Boston Market	Boston Chicken
Dream	DREAM
Arby's	Arby's Restaurant Group, Inc.
Blackburn Aircraft	Blackburn Aeroplane & Motor Company
Blackburn Aircraft	Blackburn and General Aircraft Limited
Blackburn Aircraft	Blackburn Aircraft Limited
Blackburn Aircraft	Blackburn Aircraft Corporation
Deutsche Flugsicherung	DFS
Douglas	Douglas Aircraft Company
InnoGames	Innogames
Vitol	Vitol S.A.
Trafigura	Trafigura Beheer B.V.
Armstrong Whitworth	Sir W G Armstrong Whitworth & Co Ltd
Armstrong Whitworth	Armstrong-Whitworth
Bigpoint GmbH	Bigpoint Games
Mars	Mars, Inc.
JoWooD Entertainment	JoWooD
Howaldtswerke-Deutsche Werft	HDW
DaimlerChrysler Aerospace	DASA
Sixt Rent A Car	Sixt Car Hire
Sixt Rent A Car	Sixti
Sixt Rent A Car	Schlomo
Cinemark Theatres	Cinemark USA, Inc.
Australian Securities Exchange	ASX
Bungie	Bungie Studios
Square	Square Co., Ltd.
Square	Squaresoft
Square	Square Company, Limited
PARC	Xerox PARC
Scottish Aviation	Scottish Aviation Limited
Atchison, Topeka and Santa Fe Railway	Santa Fe
Atchison, Topeka and Santa Fe Railway	ATSF
Lotte Himart	Hi-Mart
Lotte Himart	Himart
BALCO	Bay Area Laboratory Co-operative
Bell Aircraft	Bell Aircraft Corporation
Hexagon AB	Hexagon
Posti Group	Itella
Posti Group	Itella Oyj
Posti Group	Suomen Posti
Posti Group	Suomen Posti Oyj
D.A.R.E.	Drug Abuse Resistance Education
Harland and Wolff	Harland & Wolff Heavy Industries
MOS Technology	Commodore Semiconductor Group
MOS Technology	CSG
MOS Technology	MOS Technology, Inc.
Freescale Semiconductor	Freescale Semiconductor, Inc.
Pfeiffer Vacuum	Pfeiffer Vacuum Technology AG
CROTRAM	Crotram
Rovio Entertainment	Rovio
Rovio Entertainment	Relude
Rovio Entertainment	Rovio Mobile
Rovio Entertainment	Rovio Entertainment Limited
Bombardier Recreational Products	BRP
Brihanmumbai Electric Supply and Transport	BEST
SCOR	Scor
SCOR	SCOR SE
SCOR	SCOR Group
SCOR	SCOR RE
J. C. Penney	J. C. Penney Company Inc.
J. C. Penney	JCPenney
J. C. Penney	Penney's
J. C. Penney	JCP
RTL Group	RTL Group S.A.
Motorola Mobility	Motorola Mobility LLC
Fiat	Fiat S.p.A.
OLM, Inc.	OLM
OLM, Inc.	Oriental Light and Magic
Firaxis Games	Firaxis
Handley Page	Handley Page Limited
Handley Page	Handley Page Aircraft Company
Handley Page	Handley Page (Reading) Ltd
Budweiser Budvar	Czechvar
Budweiser Budvar	Budějovický Budvar
Melco	Melco Holdings Inc.
Melco	Buffalo Inc.
Micro Instrumentation and Telemetry Systems	MITS
Target Corporation	Target
Target Corporation	Target Stores
Hudson Soft	Hudson Soft Co., Ltd
Hudson Soft	Hudson
Coast Mountain Bus Company	CMBC
Cognizant	Cognizant Technology Solutions Corporation
Comac	Commercial Aircraft Corporation of China
numero de telefonoCorrections Corporation of America	CPA
Lloyds Banking Group	Lloyds Banking Group plc
The Pokémon Company	The Pokemon Company
Rába	Raba
Television Broadcasts Limited	TVB
ITN	Independent Television News
EOG Resources	Enron Oil and Gas
LS Studio	LS-Studio
LS Studio	LS-Studios
LS Studio	Ukrainian Angels Studio
LS Studio	49243090/dd3276e/LS-Magazine-011-14.rar.html
Loterías y Apuestas del Estado	LAE
Loterías y Apuestas del Estado	SELAE
Loterías y Apuestas del Estado	Sociedad Estatal Loterías y Apuestas del Estado
Loterías y Apuestas del Estado	Sociedad Estatal Loterías y Apuestas del Estado, S.A.
Energias de Portugal	EDP
Gannett Company	Gannett Company, Inc
Gannett Company	Gannett Broadcasting Inc.
Mozilla Messaging	MoMo
Team17	Team17 Digital Ltd.
de Havilland Australia	Hawker de Havilland
WMS Industries	Williams Electronics
Finavia	Finavia Corporation
Helsinki City Transport	HKL
Helsinki City Transport	Helsingin kaupungin liikennelaitos
FEMSA	Fomento Económico Mexicano, S.A.B. de C.V.
Force Motors	Bajaj Tempo
Deep Silver Volition	Volition, Inc.
Norwegian Public Roads Administration	Statens vegvesen
Network Rail	Network Rail Ltd
Network Rail	Network Rail Infrastructure Ltd
Vinamilk	vinamilk zinzin
Vinamilk	vinamilk adm boi sung vi chat
Vinamilk	vinamilk sua tuoi vitamin d
Vinamilk	sua chua vinamilk
Vinamilk	vinamilk phomai tuoi susu
Vinamilk	vinamilk probi
Vinamilk	vinamilk probeauty
Vinamilk	sure prevent
Vinamilk	canxi
Vinamilk	diecerna
Vinamilk	vfresh
Vinamilk	icy
Vinamilk	vinamilk cafe den
Vinamilk	vinamilk goldsoy
Vinamilk	vinamilk
Vinamilk	vinamilk tren truyen hinh
Vinamilk	vinamilk tren radio
Vinamilk	vinamilk tren internet/print
Vinamilk	vinamilk tuyen dung
Vinamilk	vinamilk gioi thieu
Vinamilk	vinamilk tin tuc
Vinamilk	vinamilk 100% sua tuoi
Vinamilk	quang cao vinamilk hay nat cho be 2014
Vinamilk	quang cao phomai tuoi susu
Vinamilk	quang cao vinamilk probi
Vinamilk	lowe vietnam
Vinamilk	ddb vietnam
Vinamilk	tbwa vietnam
Vinamilk	TP.HCM
Vinamilk	Viet Nam
Vinamilk	Viet Nam financing brander
Vinamilk	Viet Nam members
STX Finland Oy	Aker Yards Oy
VimpelCom Ltd.	VimpelCom Ltd
VimpelCom Ltd.	Vimpelcom Ltd
Saab Dynamics	Saab Bofors Dynamics
Shen Yun Performing Arts	Divine Performing Arts
Metaweb	Metaweb Technologies, Inc.
Alliance Films	Alliance Entertainment
Alliance Films	Alliance Communications
Alliance Films	Alliance Atlantis Releasing LTD
Hindustan Unilever	Hindustan Unilever Limited
Hindustan Unilever	HUL
Ikarbus	Ikarus
ICA AB	ICA Maxi
ICA AB	ICA (supermarket)
ICA AB	ICA Handlarna AB
Siam Cement	The Siam Cement Public Company Limited
Siam Cement	SCG
World Database on Protected Areas	WDPA
SuperGroup plc	SuperGroup
Yash Raj Films	YRF
The Chinese Room	thechineseroom
Nu Skin Enterprises	Nu Skin
Sud-Ouest	SNCASO
Sud-Ouest	Société nationale des constructions aéronautiques du sud-ouest
Mitel	Mitel Networks
N M Rothschild & Sons	N M Rothschild & Sons Limited
NTPC Limited	National Thermal Power Corporation Limited
Hawker Aircraft	Hawker Aircraft Limited
Oberheim Electronics	Oberheim
Westfield Group	Westfield
State Street Corporation	State Street
City Union Bank	CUB
BBC Worldwide	BBC Worldwide Limited
Sumitomo Mitsui Financial Group	SMFG
Martinsyde	Martin & Handasyde
Gateway	Gateway, Inc.
Gateway	Gateway 2000
Gateway	Gateway Computer
Caproni	Società de Agostini e Caproni
Caproni	Società Caproni e Comitti
Caproni	Società Italiana Caproni, Milano
Caproni	Caproni Bergamasca
Caproni	Caproni Vizzola
Gremlin Interactive	Gremlin Graphics
Maroc Telecom	tzm
Thiokol	Thiokol Chemical Corporation
Thiokol	Morton-Thiokol Inc.
Thiokol	Cordant Technologies Inc.
Thiokol	Thiokol Propulsion
Thiokol	AIC Group
Thiokol	ATK Thiokol
Thiokol	ATK Launch Systems Group
Toyota Australia	Toyota Motor Corporation Australia
Kitware	Kitware, Inc.
Système U	UNICO
Système U	U
Nomad	Nōmaddo
Alfred McAlpine	Alfred McAlpine plc
William Denny and Brothers	William Denny and Brothers Limited
William Denny and Brothers	Denny
Otava	Kustannusosakeyhtiö Otava
Make-up Art Cosmetics	M·A·C
Make-up Art Cosmetics	MAC Cosmetics
Eye-Fi	Eye Fi
Eye-Fi	EyeFi
h.a.n.d.	h.a.n.d. Inc.
BRB Internacional	B.R.B Internacional S.A.
Papa John's	Papa John's Pizza
Ateme	ATEME
Adcash	Adcash advertising networks
Adcash	Adcash advertising technology
Aeromarine	Aeromarine Plane and Motor Company
Aeromarine	Aeromarine-Klemm Corporation
RADWIN	以色列瑞赢
RADWIN	רדווין
Birmingham Railway Carriage and Wagon Company	BRCW
Orange RDC	Congo Chine Télécoms
Orange RDC	Congo Chine Télécom
Orange RDC	Orange
Digital Image Design	DID
Doga Kobo	Dogakobo
Evergreen International Aviation	Evergreen International Aviation, Inc.
Atresmedia	Antena 3 de Televisión
Atresmedia	Antena 3 de Televisión, S.A.
Atresmedia	Atresmedia Corporación de Medios de Comunicación, S.A.
Ingenico Group	Ingenico
The Source	La Source
The Source	The Source (Bell) Electronics Inc.
The Source	RadioShack
The Source	The Source by Circuit City
National Air Traffic Services	NATS Holdings
R	R Cable y Telecommunications Galicia, S.A.
R	R Cable y Telecommunications Galicia, Sociedad Anónima
Sociedad Hispano-Marroquí de Transportes	Carranza y Berndhart
Sociedad Hispano-Marroquí de Transportes	Hisma
Sociedad Hispano-Marroquí de Transportes	Spanish-Morrocan Transport Company
NBBJ	Naramore, Bain, Brady & Johanson
Orange España	Orange Spain
TRAFFIC	wildlife trade monitoring network
Indian Postal Service	Postal Service in India
Urban Outfitters	Urban Outfitters, Inc.
Irwin Industrial Tools	IRWIN Industrial Tools
Irwin Industrial Tools	IRWIN TOOLS
Electric Power Development Company	J-POWER
Electric Power Development Company	J POWER
Electric Power Development Company	EPDC
Electric Power Development Company	Dengen Kaihatsu
ASEES	Sino-Spanish Association for Energy and Sustainability
GeoEye	ORBIMAGE
GeoEye	GeoEye Inc.
Bayer HealthCare Pharmaceuticals	Berlex
Dübs and Company	Dübs
Dübs and Company	Dübs & Co.
Dübs and Company	Dubs and Company
J. B. Hunt	J.B. Hunt Transport Services, Inc.
Giordano	Giordano, International Limited
Multiregional TransitTelecom	MTT
Twitch	Twitch.tv
51 Minds Entertainment	Fifty One Minds Entertainment
Abbot Group	Abbot Group Limited
Ace	Ace Aircraft Manufacturing Company
Ace	Corben Sport Plane and Supply Company
Ace	Ace Aircraft, Inc.
Acorn Computers	Acorn Computers Ltd
American Machine and Foundry	AMF
BEC	Business Empire Consulting
BSA Company	BSA Company Limited
BSA Company	BSA
Bates Smart	Reed, Smart and Tappin
Royce'	Royce' Confect
Blake's Lotaburger	Blake's
Blake's Lotaburger	Lotaburger
Bona AB	Bona
Bona AB	Bonakemi
Bona AB	bonax
Brush Development Company	Brush Labs
CBS Interactive	CBS Digital Media Group
CNR Dalian	CNR Dalian Locomotive and Rolling Stock Company
CNR Dalian	DLoco
CNR Dalian	CNR Dalian Locomotive & Rolling Stock Co., Ltd.
CORE Media Group	CKX, Inc.
Certis CISCO	CISCO Security Private Limited
Certis CISCO	Certis CISCO Security Private Limited
Construction Industry Council Hong Kong	Construction Industry Council
Corona	Alexandria confectionery & chocolate company
Crewe Works	Crewe railway works
Dick Smith	Dick Smith Electronics
Dick Smith	DSE
Electronic Entertainment Design and Research	EEDAR
Family Dollar	Family Dollar Stores, Inc.
Family Dollar	FDO
Flintco	Flintco, LLC
Fortyfive	AIM
Foster Yeoman	Foster Yeoman Limited
G3	Good Governance Group
Game Retail Limited	The Game Group plc
Game Retail Limited	Game
Grace	GraceKennedy Limited
Harriet Carter	Harriet Carter Gifts Inc
Harrison and Sons	Harrison & Sons
Harrison and Sons	Harrison and Co.
