Airbus Group	European Aeronautic Defence and Space Company N.V.
Harrison and Sons	Harrison and Sons Ltd
Harrison and Sons	Harrison and Son
Harrison and Sons	Harrison & Son
Harrison and Sons	H&S
Corning Inc.	Corning Glass Works
Joy City Property	Joy City Property Limited
Joy City Property	Ming Ren Investment & Enterprises Ltd.
Joy City Property	Ming Ren Investment & Enterprises
Joy City Property	Ming Ren Holding Co.Ltd.
Joy City Property	Ming Ren Holding
Joy City Property	The HONG KONG PARKVIEW GROUP Co.Ltd.
Joy City Property	The HONG KONG PARKVIEW GROUP
Joy City Property	COFCO Land
Joy City Property	COFCO Land Holdings
Joy City Property	COFCO Land Holdings Limited
Hysan Development Company Limited	Hysan Development
INTO University Partnerships	int
J D Wetherspoon	J D Wetherspoon plc
J D Wetherspoon	Wetherspoon's
Stansaab	Stansaab AS
Jarden	Jarden Corporation
ENFOS, Inc.	ENFOS
Logan	Logan Construction Company
Macmillan Publishers	Macmillan Publishers USA
Macmillan Publishers	Macmillan & Co.
Macmillan Publishers	The Macmillan Company
Tokyo Broadcasting System Television	TBS Television
Micro Electronics, Inc.	MEI
Micromuse	Micromuse Inc.
Model N	Model N, Inc.
Morgan	Morgan de Toi
Morris & Co.	Morris, Marshall, Faulkner & Co.
Motion Picture Corporation of America	MPCA
Mount Lyell Mining and Railway Company	Mount Lyell Mine
Mount Lyell Mining and Railway Company	Mount Lyell Company
Next	Next Retail India Ltd
Nishat Group	Mian Muhammad Mansha
Noise	Noise Inc.
Och-Ziff Capital Management	Och-Ziff Capital Management Group
Odisha TV	OTV
Odisha TV	Orissa TV
CMD Group	Reed Construction Data
SCG International Risk	SCG International
Sinclair Radionics	Sinclair Radionics Ltd
Stagecoach London	East London Bus Group
SunRun	Sunrun Inc.
The Sun	theSun
Tokaido	Tōkaidō
UFO Interactive Games	UFO Interactive Games, Inc.
UniFirst	UniFirst Uniforms
UniFirst	UniFirst Corp.
UniFirst	UniFirst Facility Services
Universal Technical Institute	UTI
Vienna Hotels	Vienna Hotel Group Limited
Vienna Hotels	维也纳精品连锁酒店
Warner Bros. Television Distribution	WBDTD
Wingstop	Wingstop Restaurants, Inc.
X-Rite	فارسي
Xi'an Aircraft International	Xi'an Aircraft International Corporation
Xi'an Aircraft International	XAIC
Xi'an Aircraft International	000768
SCO Group	SCO
SCO Group	TSG
SCO Group	The SCO Group
SCO Group	Caldera
SCO Group	Caldera International
SCO Group	The TSG Group
SCO Group	UnXis
SCO Group	UnXis, Inc.
SCO Group	Xinuos
SCO Group	Xinuos, Inc.
SCO Group	Caldera Systems
Multiconsult	MC
Sterilgarda	Sterilgarda Alimenti
Sterilgarda	Sterilgarda Alimenti S.p.A.
Audimas	AB Audimas
Nettbuss express	Säfflebussen
Nettbuss express	Saefflebussen
Nettbuss express	Safflebussen
Nettbuss express	Säfflebussen AB
Nettbuss express	AB Säffle Reseservice
Nettbuss express	GoByBus
Nettbuss express	Nettbuss Express AB
Nettbuss express	Nettbuss Ekspress AS
Local World	Local World Ltd.
Cloud Imperium Games	Cloud Imperium Games, LLC
CamelBak	CamelBak Products, LLC
PTT Global Chemical Public Company Limited	PTTGC
John Thompson	John Thompson Limited
IMG Academy	The Pendleton School
IMG Academy	Pendleton School
IMG Academy	The IMG Pendleton School
IMG Academy	Nick Bollettieri Tennis Academy
IMG Academy	IMG Pendleton School
John Player & Sons	Player's
Hertz Car Sales	Hertz Rent2Buy
Boeing	The Boeing Company
Sinclair Research	Sinclair Research Ltd
Sinclair Research	Sinclair Instrument Ltd
Sinclair Research	Science of Cambridge Ltd
Sinclair Research	Science of Cambridge
Sinclair Research	Cambridge Computers
Ursus Breweries	Timișoreana
Ursus Breweries	Ursus
Ursus Breweries	Timişoreana
Ursus Breweries	Ursus Beer
Ursus Breweries	Timisoreana
Ursus Breweries	Bere Ursus
Hamburger Hochbahn	Hamburger Hochbahn AG
Hamburger Hochbahn	HHA
Transports en commun lyonnais	TCL
International Airlines Group	IAG
International Airlines Group	International Consolidated Airlines Group, S.A.
International Airlines Group	International Consolidated Airlines Group SA
Boeing Commercial Airplanes	BCA
Abarth	Abarth & C. Spa
Mercedes-AMG	AMG
Bitter Automobile	Bitter Cars
Odd Lot Entertainment	OddLot Entertainment
WWE	World Wrestling Entertainment
WWE	World Wrestling Federation
WWE	WWF
IBM	International Business Machines Corporation
IBM	Big Blue
PNC Financial Services	PNC
Canonical Ltd.	Canonical
Rickenbacker	Rickenbacker International Corporation
Sportech	Sportech PLC
TVR	Trevor
Sharp Corporation	Sharp
Radiotelevisión Española	Corporación de Radio y Televisión Española, S.A.
Radiotelevisión Española	Ingles
Vauxhall Motors	Vauxhall
Hewlett-Packard	HP
Hewlett-Packard	Hewlett-Packard Company
Rockstar North	DMA Design Ltd
Rockstar Games	Rockstar NYC
Warner Bros.	Warner Bros. Pictures
Warner Bros.	Warner Bros. Entertainment Inc.
Warner Bros.	Warner Bros. Studios
Warner Bros.	Warner Brothers
Warner Bros.	WB
Pixar	Pixar Animation Studios
Dollar General	Dollar General Corporation
Dollar General	DG
Dollar General	DolGenCorp
Waterstones	Waterstone's
ExxonMobil	Exxon Mobil Corporation
ExxonMobil	Exxon Mobil Corp.
Raytheon	Raytheon Company
The Royal Bank of Scotland	The Royal Bank of Scotland plc
The Royal Bank of Scotland	Royal Bank of Scotland
The Royal Bank of Scotland	RBS
Oakley, Inc.	Oakley
LG Electronics	LG Electronics Inc.
Axel Springer AG	Axel Springer
Hydro-Québec	Hydro Québec
Hydro-Québec	Hydro Quebec
Hydro-Québec	Hydro-Quebec
Pratt & Whitney	P&W
Pratt & Whitney	PW
Metro-Goldwyn-Mayer	MGM
Hennes & Mauritz	H&M
Louis Vuitton	Louis Vuitton Malletier
Louis Vuitton	LV
Pizza Hut	Pizza Hut, Inc.
Ziehl-Abegg	Ziehl-Abegg SE
Finnair	Finnair Oyj
Finnair	Finnair Plc
American Motors	American Motors Corporation
American Motors	AMC
Walt Disney World Resort	Walt Disney World
Pfizer	Pfizer, Inc.
Square Enix	Square Enix Holdings Co., Ltd.
Ilyushin	Ilyushin Aviation Complex
Ilyushin	Open Joint Stock Company «Ilyushin Aviation Complex»
Ilyushin	Ilyushin Design Bureau
2K Czech	Illusion Softworks
Robert Bosch GmbH	Bosch
Zurich Cantonal Bank	Zürcher Kantonalbank
Avro	A.V. Roe
Society for Worldwide Interbank Financial Telecommunication	SWIFT
A&W Restaurants	A & W Restaurants
A&W Restaurants	A&W All-American Food Restaurant
A&W Restaurants	Teen Burger
A&W Restaurants	Baby Burger
A&W Restaurants	Mama Burger
A&W Restaurants	A&W All-American Food
A&W Restaurants	A&w all-american food
A&W Restaurants	A&w all-american food restaurant
A&W Restaurants	A&w restaurants
A&W Restaurants	A&W Restaurants Inc.
A&W Restaurants	A&W Restaurants, Inc.
A&W Restaurants	A&W Restaurant
A. Lange & Söhne	Lange & Sohne
A. Lange & Söhne	A. Lange & Sohne
A123 Systems	A123
A123 Systems	Battery range extender module
A123 Systems	Battery Range Extender Module
A123 Systems	A123Systems
Alvis plc	Alvis Vickers plc
Alvis plc	Alvis Ltd.
iQue	iQue, Ltd.
ACDelco	AC Delco
ACDelco	Delco-Moraine
ACDelco	Delco Moraine
ACDelco	A.C. Delco
ACDelco	United Motors Company
ACDelco	Delco United
ACDelco	United Motors Service
ACDelco	United Motors Corporation
ACDelco	AC-Delco
ACDelco	AC Spark Plug
ACD Systems	ACD Systems Digital Imaging
ACD Systems	ACDsee
ACD Systems	Acd see
ACD Systems	ACDSystems
Íslandspóstur	Iceland Post
Íslandspóstur	Pósturinn
Íslandspóstur	Posturinn
Íslandspóstur	Islandspostur
AKG Acoustics	AKG Acoustics GmbH
ALROSA	Alrosa Company Ltd.
ALROSA	Alrosa Co. Ltd.
ALROSA	Almazy rossii-sakha
ALROSA	Alrosa
Altran	Altran Technologies
Altran	Altran Group
Ansys	ANSYS
Ansys	Ansoft
Ansys	ANSYS Inc.
Ansys	Ansoft Corporation
Ansys	ANSYS, Inc
Ansys	Fluent, Inc.
Ansys	ANSYS, Inc.
APN News & Media	APN Holdings
APN News & Media	APN News & Media Limited
APN News & Media	Australian Provincial Newspapers
APN News & Media	APN News
APN News & Media	The Northland Age
ASCII	ASCII (magazine)
ASCII	ASCII Corporation
ASCII	ASCII Entertainment
ASCII	ASCII Entertainment Software
ASCII	ASCII Shuppansha
ASCII	ASCII Microsoft
ASCII Media Works	Dengeki
ASCII Media Works	Dengeki Game Bunko
ASCII Media Works	Sylph Comics
ASCII Media Works	ASCII MediaWorks
ASCII Media Works	株式会社アスキー・メディアワークス
ASELSAN	Aselsan
AU Optronics	AU Optronics Corp.
Austrian Student Aid Foundation	Home4students
Next Computer, Inc.	Next, Inc.
Next Computer, Inc.	Next Computer, Inc.
Next Computer, Inc.	Next Software, Inc.
Beretta	Fabbrica d'Armi Pietro Beretta
ČEZ Group	ČEZ
ČEZ Group	CEZ
ČEZ Group	CEZ Gruop
Mediaset S.p.A.	Gruppo Mediaset
Jack Daniel's	JD
Standard Oil	Standard Oil Co. Inc.
Standard Oil	Standard Oil Company
Sony Mobile Communications	Sony Mobile
Sony Mobile Communications	Sony Ericsson Mobile Communications AB
American Locomotive Company	ALCO
American Locomotive Company	ALCo
American Locomotive Company	Alco
Shikoku Electric Power	YONDEN
Crelan	Landbouwkrediet
Crelan	Crédit agricole
AgustaWestland	AgustaWestland NV
Disney Cruise Line	Magical Cruise Company Limited
K Line	Kawasaki Kisen
K Line	Kawasaki Kisen Kaisha
Dassault Aviation	Dassault Aviation
European XFEL	European X-Ray Free-Electron Laser
European XFEL	European X-Ray Free-Electron Laser GmbH
European XFEL	XFEL.EU
Steelcase	Steelcase, Inc.
Steelcase	The Metal Office Furniture Company
Steelcase	Steelcase Inc.
LoveFilm	LOVEFiLM
Lotte	Lotte Co.
JYP Entertainment	JYP Ent.
Chosun Broadcasting Company	TV Chosun
Foundry Networks	Foundry Networks, Inc.
The Gillette Company	Gillette
Lions Gate Entertainment	Lionsgate
Lions Gate Entertainment	Lions Gate Entertainment Corporation
Neckar	NSU-Fiat
SAP SE	SAP AG
Wall Street English	Wall Street Institute
Goliath	Goliath-Werke Borgward & Co.
Bavaria Yachtbau	Bavaria Yachtbau GmbH
Imperial Airways	Speedbird
4Kids	4Kids Entertainment
British Rail	BR
British Rail	British Railways
Bolsas y Mercados Españoles	BME
Ubisoft Ukraine	Ubisoft Kiev
Dyson	Dyson Ltd
Braun	Braun GmbH
Braun	Braun AG
Computer Entertainment Rating Organization	CERO
Business Network International	BNI
Nauru Phosphate Corporation	RONPhos
ZiL	Zavod imeni Likhachova
Focus Features	USA Films
Focus Features	Universal Focus
Focus Features	Good Machine
Focus Features	Gramercy Pictures
Focus Features	October Films
Schifffahrtsgesellschaft des Vierwaldstättersees	SGV
Black Rock Studio	Pixel Planet
Vossloh	Vossloh AG
Digital Equipment Corporation	DEC
Electronic Data Systems	EDS
Vienna Insurance Group	VIG
Ubisoft Blue Byte	Blue Byte Software
Arup	Arup Group Limited
North British Locomotive Company	NBL
S.P. Korolev Rocket and Space Corporation Energia	RKK Energia
Tachikawa	Tachikawa Aircraft Company Ltd
Tachikawa	Tachikawa Hikoki K.K.
Tachikawa	Ishikawajima Aircraft Manufacturing Company
Worldvision Enterprises	ABC Film Syndication
Worldvision Enterprises	ABC Films
Snecma	Snecma S.A.
Snecma	Société nationale d'études et de construction de moteurs d'aviation
Snecma	National Aviation Engine Design and Construction Company
Lefèvre-Utile	LU
Avon Rubber	Avon Rubber PLC
Fellowes	Fellowes, Inc.
Sony Pictures Entertainment	SPE
Sinopec	China Petroleum & Chemical Corporation
Sinopec	Sinopec Limited
Bones	BONES
Corel	Corel Corporation
Transmeta Corporation	Transmeta
OCBC Wing Hang Bank	Wing Hang Bank
OCBC Wing Hang Bank	Wing Hang Bank Limited
OCBC Wing Hang Bank	OCBC Wing Hang Bank Limited
Construcciones y Auxiliar de Ferrocarriles	CAF
Kowloon–Canton Railway Corporation	KCRC
Kowloon–Canton Railway Corporation	Kowloon-Canton Railway Corporation
TBS Radio & Communications	TBS R&C
TBS Radio & Communications	TBS Radio
VNG	VinaGame
Endemol	Endemol Group
Siddeley-Deasy	Siddeley-Deasy Motorcar Company Limited
The Blackstone Group	The Blackstone Group L.P.
Glory	GLORY
Booz Allen Hamilton	Booz Allen
Booz Allen Hamilton	Booz Allen Hamilton Inc.
German Maritime Search and Rescue Service	Deutsche Gesellschaft zur Rettung Schiffbrüchiger
Wesfarmers	Wesfarmers Limited
France Telecom	FT
France Telecom	France-Telecom
British South Africa Company	BSAC
British South Africa Company	BSACo
Qlik	QlikTech
Fox Entertainment Group	Fox Entertainment Group, Inc.
Lloyd's Register	Lloyd's Register of Shipping
C. H. Robinson Worldwide	C.H. Robinson Worldwide, Inc.
Kering	PPR
Kering	Pinault-Printemps-Redoute
Bomis	Bomis.com
Jagex	Jagex Games Studio
Maxtor	Maxtor Corporation
Maruti Suzuki	Maruti Udyog
Thawte Consulting	Thawte
C1RCA	Circa
Bus Éireann	Bus Eireann
Bus Éireann	Irish Bus
Cadillac Fairview	Cadillac Fairview Corporation Limited
Cuauhtémoc Moctezuma Brewery	Cervecería Cuauhtémoc-Moctezuma
The 3DO Company	3DO
The 3DO Company	SMSG, Inc.
Nash Motors	Nash Motors Company
Church's Chicken	Texas Chicken
Indian	Indian Motorcycle Manifacturing Company
News UK	News International
News UK	News Corp UK & Ireland Limited
OMX	OMX AB
OMX	Aktiebolaget Optionsmäklarna/Helsinki Stock Exchange
Terra Networks	Terra Networks, S.A.
Terra Networks	Telefónica Interactiva, S.A.
Terra Networks	Telefónica Comunicaciones Interactivas, S.A.
Lafarge	Lafarge S.A.
Lloyds Bank	Lloyds Bank plc
Lloyds Bank	Lloyds TSB
Bandai Namco Games	Namco Bandai Games
Bandai Namco Games	BNGI
Domino Recording Company	Domino
Forschungszentrum Informatik	FZI
Osaka Exchange	Osaka Securities Exchange
General Dynamics Electric Boat	Electric Boat Co.
Singer Corporation	I.M. Singer & Co.
Singer Corporation	Singer Manufacturing Company
Singer Corporation	The Singer Company
WSP Group	WSP Group plc
Entertainment One	Entertainment One, Ltd.
Entertainment One	eOne
Alenia	Alenia Aeronautica
Eskom	ESKOM
Eskom	ESCOM
Eskom	Electricity Supply Commission
Fadesa	Edificaciones Coruñesas, S.A.
Fadesa	Urbanizadora Inmobiliaria Fadese, S.A.
Fadesa	Fadesa Inmobiliaria, S.A.
Fadesa	Fadesa Inmobiliaria
REFER	Rede Ferroviária Nacional
Scaled Composites	Scaled Composites, LLC
SAI Ambrosini	Ambrosini
SAI Ambrosini	Società Aeronautica Italiana
Glenn L. Martin Company	Martin Company
National Australia Bank	NAB
National Australia Bank	nab
National Australia Bank	National Australia Bank Limited
Fortum	Fortum Oyj
Royal Copenhagen	Royal Porcelain Factory
Royal Copenhagen	Den Kongelige Porcelænsfabrik
GOG.com	Good Old Games
GOG.com	GOG
Gant U.S.A.	GANT
Gathering of Developers	God Games
Gathering of Developers	Gathering
GEICO	Government Employees Insurance Company
Reality Pump Studios	Reality Pump
Gloster	GAC
Gloster	Gloster Aircraft Company
Gloster	Gloucestershire Aircraft Company Limited
Gnome et Rhône	Gnome Engine Company
Gnome et Rhône	Gnome-Rhone
Gnome et Rhône	Société Des Moteurs Gnome
Visceral Games	EA Redwood Shores
Intouch Holdings	Shin Corporation
IHI Corporation	Ishikawajima-Harima Heavy Industries Co., Ltd.
Institut National de la Recherche Agronomique	INRA
Isotta Fraschini	Società Milanese Automobili Isotta, Fraschini & C.
Ivchenko-Progress	OKB zavoda 478
Jones Lang LaSalle	Jones Lang LaSalle Incorporated
Metal Storm	Metal Storm Limited
Danish Audiophile Loudspeaker Industries	DALI
Saunders-Roe	Saro
Saunders-Roe	Saunders Roe
Saunders-Roe	Saunders-Roe Limited
On2 Technologies	The Duck Corporation
Lichte Porzellan	Lichte porcelain
InterContinental	InterContinental Hotels & Resorts
Adani Power	Adani Power Limited
Lycoming	Avco Lycoming
Lycoming	Textron Lycoming
Lycoming	Lycoming Engines
Lycoming	Demorest Manufacturing Company
Lycoming	Demorest Fashion and Sewing-Machine Company
Lycoming	Lycoming Foundry and Machine Company
Mariella Burani Fashion Group	MBFG
Saudi Binladin Group	SBG
Northwestern Ship Repairers and Shipbuilding	Northwestern Shiprepairers & Shipbuilders
Nuvoton	新唐科技
Open Text Corporation	OpenText Corporation
Revolution Software	Revolution Software Ltd.
Swan Hunter	Swan Hunter & Wigham Richardson
RSA	RSA Security LLC
RSA	RSA Security, Inc.
Atlantic Coast Line Railroad	ACL
Official Charts Company	The Official UK Charts Company
Official Charts Company	Chart Information Network
Official Charts Company	OCC
Official Charts Company	CIN
Stuarts	Stuarts Department Stores Inc
Continental Motors	Continental Aircraft Engine Company
Continental Motors	Teledyne Continental Motors
SIG Sauer	SIG Sauer GmbH
Siemens & Halske	Siemens-Halske
Siemens & Halske	Telegraphen-Bauanstalt von Siemens & Halske
Tate & Lyle	Tate & Lyle plc
Clerget-Blin	Société Clerget-Blin et Cie
Clerget-Blin	Pierre Clerget
Voxx International	Audiovox
Zynga Dallas	Bonfire Studios
PZL-Świdnik	PZL-Swidnik
PZL-Świdnik	PZL Swidnik
Corporation for Public Broadcasting	CPB
Mediaset España	Mediaset España Comunicación
Mediaset España	Gestevisión Telecinco
Sumitomo Mitsui Banking Corporation	SMBC
Maple Leaf Foods	Canada Packers
National Westminster Bank	NatWest
National Westminster Bank	National Westminster Bank Plc
Sociedad Española de Construcción Naval	Sociedad Española de Construcción Naval - (SECN)
Sociedad Española de Construcción Naval	Spanish Society for Naval Construction (SECN)
Anaconda Copper	Amalgamated Copper Mining Company
Carrozzeria Barbi	Barbi
Bofors Carl Gustaf	Carl Gustafs stads gevärsfaktori
Charvet Place Vendôme	Charvet
Imagi Animation Studios	Imagi Studios
Imagi Animation Studios	Imagi
First National Bank	FNB
Gandi	Gandi.net
Gandi	Gandi SAS
Gandi	Gestion et Attribution des Noms de Domaine sur Internet
Henry Holt and Company	Henry Holt & Company
English Schools Foundation	ESF
Oysho	Oyshp España, S.A.
News Corp Australia	News Limited
Orange Romania	Orange România
Kongsberg Defence & Aerospace	KDA
Semitan	Société d'économie mixte des transports en commun de l'agglomération nantaise
Semitan	SEMITAN
Street & Smith	Street & Smith Publications, Inc.
Kerala Co-operative Milk Marketing Federation	Milma
Van's Aircraft	Vans Aircraft
WSOY	Werner Söderström Corporation
Wockhardt	Worli Chemical Works
Emirates Integrated Telecommunications Company	du
Reliance Entertainment	Reliance BIG Entertainment
Xi'an Aero-Engine Corporation	XAEC
China CNR Corporation	China CNR Corporation Limited
China CNR Corporation	CNR
China CNR Corporation	China North Locomotive and Rolling Stock Industry (Group) Corporation
S Group	S-ryhmä
S Group	Suomen Osuuskauppojen Keskuskunta
S Group	SOK
AST	Andrey-Sergei-Tatiana
Interdnestrcom	Interdnestrkom
National Bank of Uzbekistan	NBU
Adam & Eve	adam&eve
Adam & Eve	adam and eve
Adam & Eve	adameve
Advanced Aircraft	Advanced Aircraft Corporation
Advanced Aircraft	AAC
Advanced Aircraft	Riley Advanced Aircraft Corp.
ArcelorMittal Galați	Galați Steel Works
ArcelorMittal Galați	Sidex Galați
Aerial Service	Aerial Service Corporation
Aerial Service	Mercury Aircraft
Angel	Angel.com Incorporated
Angel	Angel.com
Arriva UK Trains	Arriva UK Trains Limited
Artificial Eye	Artificial Eye Film Company Ltd
Avonside Engine Company	Avonside Engine Company Ltd.
Boux Avenue	Boux Avenue Ltd.
Nalli	Nalli - Chinnasami Chetty
CJ E&M Film Division	CJ Entertainment
CJ E&M Film Division	CJ E&M Pictures
CMG	Computer Management Group
Caffé Vita Coffee Roasting Company	Caffe Vita
InfiniDB	Calpont Corporation
Capriotti's	Capriotti’s Sandwich Shop
China Food TV	中华美食频道
China Motor Bus	CMB
Cirque Productions	Cirque Dreams
Collingwood & Co.	Collingwood O'Hare
Telekom Romania	Cosmote Romania
Telekom Romania	Cosmote România
Telekom Romania	Cosmote Romanian Mobile Telecommunications SA
Cotai Jet	Cotai Water Jet
DZRJ-TV	RJTV
CNR Datong Electric Locomotive Co.	Datong locomotive factory
Extra Hipermercados	Extra
Extra	Extra MSA Services Ltd
Franklin	Franklin Automobile Company
From The Bench Digital Entertainment	From The Bench Games
glh.	GLH Hotels Management (UK) Ltd
Hall	Hall Cycle and Plating Company
Hall	Hall Motor Car Company
Hamilton	Hamilton Motors Company
Hesketh Motorcycles	Hesketh
Hobby Express	Hobby Lobby International
Hobby Express	Family Time Hobbies, LLC
InterServ International Inc	InterServ
Jisc infoNet	JISC infoNet
Jaguar Land Rover	Jaguar Land Rover Automotive
Bell/Agusta Aerospace Company	BAAC
Medium	Cross Computer Consulting
Medium	Coptix Incorporated
Medium	Coptix Inc.
Nova	Nova Group
Chef	Opscode
Orange	Orange Business Services India
Orange	OBS India
POET	POET LLC
Pfizer UK	Pfizer Limited
Play	P4
Pokka Sapporo Food & Beverage	Pokka
Redbus.in	BookBusNow
Rustan's	Rustan's Department Store
Saaremaa Shipping Company	Saaremaa Laevakompanii
Sabritas	Sabritas, S. de R.L. de C.V.
Tefen	Tefen Management Consulting
Tefen	Tefen Consulting
William Low	Willie Low's
William Low	Wm Low
New Lantao Bus	NLB
Mt.Gox	Magic: The Gathering Online eXchange
Mt.Gox	MtGox
Mt.Gox	Mt. Gox
Orbitel (Telecommunications)	Orbitel
Pierro	Pierro Margaret River Vineyards
Forever	Forever.com
Altorfer Bros. Company	ABC Washer Company
Altorfer Bros. Company	ABC
Altorfer Bros. Company	Altorfer Brothers Company
Pinnacle Foods	Pinnacle Foods Group LLC
Pinnacle Foods	Vlasic Foods International
Maganlal Dresswala & Co.	Maganlal Dresswala
Snowbird Airlines	Snowbird Airlines Oy
ACTIVE Network, LLC	ACTIVE
ACTIVE Network, LLC	ACTIVE Network
ACTIVE Network, LLC	ACTIVE.com
Dōnan Isaribi Railway	Donan Isaribi Railway
Airbus	Airbus SAS
Google	Google Inc.
Intel	Intel Corporation
Megaupload	Megaupload Limited
recorded at	studio
recorded at	recording studio
recorded at	recording venue
