Airbus Group	European Aeronautic Defence and Space Company N.V.
AvtoVAZ	Lada
AvtoVAZ	Volzhsky Avtomobilny Zavod
AvtoVAZ	Avtomobilniy Volzhsky Avtomobilny Zavod
Piraeus Bank	Winbank
Piraeus Bank	Piraeus Bank Group
Renault	Renault S.A.
VMware	VMware Inc.
Hutchison Whampoa	Hutchinson Whampoa
Nissan	Nissan
Agricultural Bank of China	ABC
Alvis Car and Engineering Company Ltd	Alvis
Aston Martin	Aston Martin Lagonda Limited
AOL	America Online
AOL	AO-Hell
Fabryka Samochodów Ciężarowych	FSC
Holden	GM Holden Ltd (Holden)
Holden	Holden Ltd
Holden	General Motors-Holden's Ltd
Lite-On	LiteOn
Lite-On	LiteON
Maybach	Maybach-Motorenbau GmbH
European Pressphoto Agency	European Pressphoto Agency B.V.
Sony	Sony Corporation
CNN	CNN.co.jp
CNN	CNN
CNN	CableNewsNetwork
CNN	Cable News Network
CNN	ケーブルニュースネットワーク
CNN	CNN USA
CNN	CNN/U.S.
Sanyo	Sanyo Electric Co., Ltd
Indonesian Aerospace	IAe
Indonesian Aerospace	Dirgantara Indonesia
Indonesian Aerospace	DI
Indonesian Aerospace	Industri Pesawat Terbang Nusantara
Indonesian Aerospace	IPTN
Indonesian Aerospace	Lembaga Industri Penerbangan Nurtanio
Indonesian Aerospace	LIPNUR
SSAB	SSAB Swedish Steel AB
SSAB	SSAB Svenskt Stål AB
General Electric	General Electric Company
General Electric	GE
Deutsche Bank	Deutsche Bank AG
General Motors	GM
Levi Strauss & Co.	LS&CO
Levi Strauss & Co.	Levi's
World Championship Wrestling	WCW
Alcoa	Aluminum Company of America
Hochtief	Hochtief Aktiengesellschaft
Hochtief	HOCHTIEF
Asus	ASUSTeK
Asus	ASUSTeK Computer Inc.
Bertelsmann	Bertelsmann SE & Co. KGaA
Unilever	Unilever PLC
Unilever	Unilever N.V.
Unterhaltungssoftware Selbstkontrolle	USK
Deutsche Börse AG	Deutsche Börse Group
Paramount Pictures	Paramount Pictures Corporation
Burger King	Burger King Corporation
Burger King	BK
Ricoh	Ricoh Company Ltd.
Blizzard Entertainment	Blizzard Entertainment, Inc.
Blizzard Entertainment	Silicon & Synapse
Bridgestone	Bridgestone Corporation
Entertainment Software Rating Board	ESRB
Ziff Davis	Ziff-Davis Publishing Co.
Zilog	Zilog, Inc.
Zilog	ZiLOG
Credo Reference	Xrefer
JTBC	Joongang Tongyang Broadcasting Company
Chanel	Chanel S.A.
Blohm + Voss	Blohm & Voss
Blohm + Voss	Blohm und Voss
Snail Games	Snail
Snail Games	Snail Game
Alexa	Alexa Internet
Alexa	Alexa Internet, Inc.
Ergonomidesign	Ergonomidesign
7-Eleven	7-11
Bayerische Oberlandbahn	Bayerische Oberlandbahn GmbH
ABC Motors	All British Engine Company
Anglo-Persian Oil Company	APOC
Anglo-Persian Oil Company	Anglo-Iranian Oil Company
Anglo-Persian Oil Company	AIOC
Westwood Studios	Westwood Associates
Çalık Holding	Calik Holding
888 Holdings	Pacific Poker
888 Holdings	888.com
888 Holdings	Casino on net
888 Holdings	888 Holdings plc
888 Holdings	Cassava Enterprises
888 Holdings	888ladies.com
888 Holdings	888sport.com
888 Holdings	888 holdings
A&E Design	A&e design
A&E Design	A & E Design
A. J. Foyt Enterprises	Foyt Enterprises
A. J. Foyt Enterprises	A.J. Foyt Racing
A. J. Foyt Enterprises	Foyt Racing
A. J. Foyt Enterprises	A.J. Foyt Enterprises
A. J. Foyt Enterprises	A J Foyt Enterprises
A. J. Foyt Enterprises	AJ Foyt Enterprises
A. J. Foyt Enterprises	A. J. Foyt Racing
Bharat Sanchar Nigam	Bharat Sanchar Nigam Limited
Bharat Sanchar Nigam	BSNL
A. Le Coq	A Le Coq
ABN AMRO	ABN AMRO Bank N.V.
ABN AMRO	ABN-AMRO
ABN AMRO	ABN-Amro
ABN AMRO	Abn amro morgans
ABN AMRO	ABN AMRO Holding N.V.
ABN AMRO	ABN Amro Holding
ABN AMRO	ABN AMRO Capital
ABN AMRO	ABNAMRO
ABN AMRO	ABNAmro
ABN AMRO	ABN AMRO North America
ABN AMRO	Amsterdam-Rotterdam Bank
ABN AMRO	ABN Amro
ABN AMRO	RFS Holdings
ABN AMRO	AAC Capital Partners
ABN AMRO	ABN AMRO Fund
ABN AMRO	ABN AMRO Investment Funds
ABN AMRO	ABN AMRO Bank Canada
ABN AMRO	ABN Amro Capital
ABN AMRO	ABN AMRO Capital Funding Trust V
ABN AMRO	ABN AMRO Capital Funding Trust VI
ABN AMRO	ABN AMRO Capital Funding Trust VII
ABN AMRO	Direktbank
ACNielsen	A.C. Nielsen
ACNielsen	AC Nielsen
ACNielsen	A.C.Nielsen
ACNielsen	A C Nielsen
ACNielsen	ACNielson
ACNielsen	ACNeilsen
ACNielsen	ACNeilson
ACNielsen	AC Neilsen
ACNielsen	AC Nielson
ACNielsen	AC Neilson
ACNielsen	A. C. Nielsen
ACNielsen	A.C. Nielsen Company
ACNielsen	Nielsen Consumer
ACNielsen	Arthur C. Nielsen, Jr.
Clément-Bayard	Clement-Bayard
Clément-Bayard	Clément-Bayard No.6
Sapporo Breweries	Sapporo Brewery
Ansaldo	Gio. Ansaldo & C.
Aegon N.V.	Aegon UK Plc
Aegon N.V.	AEGON
Aegon N.V.	Monumental Life Insurance Company
Aegon N.V.	Clark Consulting
Aegon N.V.	Clark, Inc.
Aegon N.V.	Western Reserve Life
Aegon N.V.	Western Reserve Life Assurance Co. of Ohio
Aena	AENA
Aena	Aeropuertos Españoles y Navegación Aérea
Aena	Aeropuertos Espanoles y Navegacion Aerea
Industria Aeronautică Română	Industria Aeronautica Romana
Industria Aeronautică Română	IAR SA
Industria Aeronautică Română	Industria Aeronautica Româna
Industria Aeronautică Română	ICA-Brasov
Aimco	Apartment Investment and Management Company
Aimco	Apartment Investment & Mgmt'A'
Aimco	Apartment Investment & Mgmt
Aimco	Apartment Investment & MgmtA
Aimco	APARTMENT INVT & MGMT
Aimco	Apartment Investment & Management Company
Aimco	AIMCO
Albtelecom	ALBtelecom
AMAG Automobil- und Motoren	Autombil- und Motoren AG
AMAG Automobil- und Motoren	AMAG (Switzerland)
AMAG Automobil- und Motoren	AMAG Automobil- und Motoren AG
AMC Theatres	AMC Theaters
AMC Theatres	AMC Entertainment Incorporated
AMC Theatres	AMC Entertainment Inc
AMC Theatres	AMC Cinemas
AMC Theatres	General Cinemas
AMC Theatres	AMC Entertainment
AMC Theatres	General Cinemas Companies Inc.
AMC Theatres	AMC Loews Theatres
AMC Theatres	AMC Entertainment, Inc.
AMC Theatres	AMC Theater
AMC Theatres	AMC Theatre
AMC Theatres	Durwood Theatre
AMC Theatres	Durwood Theatres
AMC Theatres	American Multi-Cinema
AMC Theatres	American Multi-Cinemas
AMC Theatres	American Multi Cinema
AMC Theatres	American Multi Cinemas
AMC Theatres	Cinema Sounds
AMC Theatres	Planet Movies by AMC
AMC Theatres	Planet Movies
AMC Theatres	AMC Cines
AMC Theatres	AMC Loews
AMP Limited	Australian Mutual Provident Society
AMP Limited	AMP Society
AMP Limited	AMP Ltd
AMP Limited	Amp ltd
AMP Limited	AMP Financial Services
AMP Limited	AMP limited
AMP Limited	AMP Bank
ANAS	Azienda Nazionale Autonoma delle Strade
ANZ Bank New Zealand	ANZ National
ANZ Bank New Zealand	ANZ New Zealand
ANZ Bank New Zealand	ANZ National Bank
ARC Resources	ARC Energy Trust
ARC Resources	ARC Resources Ltd.
ASB Bank	Auckland Savings Bank
ASB Bank	ASB bank
ASB Bank	Asbbank.co.nz
ASB Bank	ASB Information Centre
ASFiNAG	ASFINAG
AVL (engineering company)	AVL List
AVL (engineering company)	Avl list
AVL (engineering company)	Avl gmbh
AVL (engineering company)	AVL gmbh
AVL (engineering company)	AVL Gmbh
AVL (engineering company)	AVL GmbH
AVL (engineering company)	List Gmbh
AVL (engineering company)	List GmbH
AVL (engineering company)	AVL (Anstalt für Verbrennungskraftmaschinen List)
AVL (engineering company)	AVL (Anstalt fuer Verbrennungskraftmaschinen List)
AVL (engineering company)	AVL (Anstalt fur Verbrennungskraftmaschinen List)
AVL (engineering company)	AVL (Engineering Firm)
AVM GmbH	AVM A1-Card
AVM GmbH	A1-Card
AVM GmbH	A1 Card
AVM GmbH	A1 card
A Band Apart	Band Apart
OBI	Obi
OBI	OBI GmbH & Co. Deutschland KG
Aardman Animations	Aardman Animation
Aardman Animations	Aardman
Aardman Animations	Aardman Features
Aardman Animations	Aardman Studios
Aardman Animations	Aardman Animations, Ltd.
Aardman Animations	Ardman Animation
Aardman Animations	Aardman Classics
Aareal Bank	AarealBank
Österreichische Industrieholding	Osterreichische Industrieholding AG
Österreichische Industrieholding	ÖIAG
Österreichische Industrieholding	Österreichische Industrieholding AG
Österreichische Industrieholding	Osterreichische Industrieholding
Tempo	Vidal & Sohn Tempo-Werke GmbH
White Star Line	Oceanic Steam Navigation Company
White Star Line	White Star Line of Boston Packets
Daewoo	Daewoo Group
Transcend Information	Transcend
Tokyo Electric Power Company	TEPCO
Tokyo Electric Power Company	Tōkyō Denryoku
Tokyo Electric Power Company	Tokyo Denryoku
PepsiCo	PepsiCo Inc.
Hindustan Aeronautics Limited	HAL
Crédit Suisse	Credit Suisse Group AG
Magnum Photos	Magnum
Aero	Aero Tovarna Letadel
Aero	Aero Vodochody Narodni Podnik
African Lakes Corporation	African Lakes
Škoda Works	Skoda Works
Škoda Works	ŠKODA, a.s.
Airspeed Ltd.	Airspeed
The Gap, Inc.	Gap, Inc.
The Gap, Inc.	The Gap
Apple Store	Apple Retail Store
Dortmunder Actien Brauerei	DAB
ATR	Avions de Transport Régional
ATR	Aerei da Trasporto Regionale
Skidmore, Owings and Merrill	Skidmore, Owings & Merrill LLP
Skidmore, Owings and Merrill	SOM
American Automobile Association	AAA
Helaba	Landesbank Hessen-Thüringen
Amoco	Amoco Corporation
Amoco	Standard Oil Company (Indiana)
Hunting Aircraft	Percival Aircraft Company
Korea New Network	KNN
S.M. Entertainment	SM Entertainment
Ernst & Young	EY
Ernst & Young	Ernst & Young Global Limited
ArcelorMittal Kryvyi Rih	Kryvorizhstal
Deloitte	Deloitte Touche Tohmatsu
Deloitte	DTT International
Korea Exchange	KRX
Hokkaido Railway Company	JR Hokkaido
Hokkaido Railway Company	北海道旅客鉄道
Hokkaido Railway Company	JR北海道
West Japan Railway Company	JR West
Leidos	Science Applications International Corporation
Leidos	SAIC, Inc.
Bedford Vehicles	Bedford
Parker Pen Company	Parker
HUSS Park Attractions	HUSS Maschinenfabrik
Ann Arbor Railroad	AA
ABRSM	Associated Board
ABRSM	Associated Board of the Royal Schools of Music
ABRSM	AB
ABRSM	The Board
THQ	Toy Head Quarters
THQ	Toy HQ
THQ	Trinity Acquisition Corporation
THQ	TAC
THQ	T.HQ
BT Group	BT
BT Group	BT Group plc
BT Group	British Telecom
KBR	Kellogg Brown & Root
EA Los Angeles	Danger Close Games
SRI International	Stanford Research Institute
Discovery Communications	Discovery Communications, Inc.
Macy's	Macys
TÜV Rheinland	TUV Rheinland Group
TÜV Rheinland	TÜV Rheinland Group
TÜV Rheinland	TÜV Rheiland AG
Motorola Solutions	Motorola Solutions, Inc.
Larsen & Toubro	L&T
ArmorGroup	ArmorGroup International
Valentino SpA	Valentino Fashion Group
Bristol	Bristol
Bristol	Bristol Aeroplane Company
OJSC Russian Railways	Russian Railways
Landis+Gyr	Landis & Gyr
Daily Mail and General Trust	Daily Mail and General Trust plc
Saudi Aramco	Saudi Arabian Oil Company
Logica	Logica plc
Gamania Digital Entertainment	Gamania
Real	real,-
De La Rue	De La Rue plc
Walther arms	Carl Walther GmbH Sportwaffen
Walther arms	Walther
JUSCO	Japan United Stores Company
Costco	Costco Wholesale
NBCUniversal	NBCUniversal Media, LLC
NBCUniversal	NBCU
Asia Television	Asia Television Limited
Asia Television	ATV
Asia Television	HKATV
Verisign	VeriSign
Royal Bank of Canada	RBC
Neiman Marcus	Neimans
Neiman Marcus	Neiman Marcus, Inc
Neiman Marcus	Neiman Marcus, Inc.
Neiman Marcus	Neiman Marcus Inc
Neiman Marcus	Neiman Marcus Inc.
Neiman Marcus	Neiman Marcus Group
Kate Spade & Company	Liz Claiborne Inc.
Kate Spade & Company	Fifth & Pacific Companies
Avianca Holdings	Avianca-TACA
Avio	Avio S.p.A.
Avon Products	Avon Products, Inc
Avon Products	Avon
Aéroports de Paris	ADP
Bangor and Aroostook Railroad	BAR
Transnet	Transnet SOC Ltd
Caixa Econômica Federal	CEF
Yamana Gold	Yamana Gold Inc.
The Home Depot	Home Depot
SingTel	Singapore Telecommunications
BBN Technologies	Bolt, Belarek and Newman
Honeywell	Honeywell International, Inc.
Honeywell	Minneapolis Heat Regulator Company
Honeywell	Minneapolis-Honeywell Regulator Company
MGM Television	Metro-Goldwyn-Mayer Television
MGM Television	Metro-Goldwyn-Mayer Studios Television Group and Digital
Gaumont Film Company	Gaumont
Global Telecom Holding	Orascom Telecom Holding
Williams Companies	Williams Companies, Inc.
Metrowagonmash	Metrovagonmash
Metrowagonmash	MWM
Daybreak Game Company	Sony Online Entertainment
Elisa	Elisa Oyj
IAC/InterActiveCorp	IAC
China Pacific Insurance	China Pacific Insurance Group
China Pacific Insurance	CPIC Group
China Pacific Insurance	China Pacific Insurance Company
China Pacific Insurance	China Pacific Life Insurance Co., Ltd
China Pacific Insurance	China Pacific Property Insurance Co., Ltd.
Orbital Sciences Corporation	OSC
Orbital Sciences Corporation	Orbital
Carolco Pictures	Carolco Pictures, Inc.
United Technologies Corporation	UTC
The Lego Group	Lego Group
Momo	MOMO Srl
Momo	MOMO S.r.l
Populous	HOK Sport
Remington Arms	Remington Arms Company, Inc.
Mojang	Mojang AB
Mojang	Mojang Specifications
Mojang	Mojäng Aktiebolag
Krakatau Steel	Perusahaan Terbatas Krakatau Steel
Krakatau Steel	PT Krakatau Steel
Thales Group	Thales S.A.
Norwegian Data Inspectorate	Datatilsynet
Norwegian Data Inspectorate	The Norwegian Data Protection Authority
DekaBank Deutsche Girozentrale	Deutsche Girozentrale Deutsche Kommunalbank
DekaBank Deutsche Girozentrale	DekaBank GmbH
Research Triangle Park	RTP
DigitalGlobe	DigitalGlobe, Inc.
FCB	Foote, Cone & Belding
FCB	Draftfcb
ELBO	ELVO
easyGroup	EasyGroup Holdings Ltd
Valeo	Société anonyme française du Ferodo
SNCASE	Sud-Est
SNCASE	Societe nationale des constructios aeronautiques du Sud-Est
Popeyes Chicken & Biscuits	Popeyes Louisiana Kitchen
Emerson Electric	Emerson Electric Company
Emerson Electric	EMR
Tomy	Tomy Co.
Tomy	Takara Tomy
Tomy	Tomy Co., Ltd.
Shugart Associates	Shugart Corporation
Kansai Electric Power Company	KEPCO
Xi'an	Xi'an Aircraft Industrial Corporation
Xi'an	Xi'an Aircraft Company Limited
Xi'an	XAC
Xi'an	Avic Xi'an Aircraft Industry (Group) Company Ltd.
Xi'an	Xian
Fox Racing	Fox Head, Inc.
Fox Racing	Fox
Freeport-McMoRan	Freeport-McMoRan Copper & Gold Inc.
Freeport-McMoRan	Freeport
Ubisoft Massive	Massive Entertainment
NASDAQ OMX Group	The NASDAQ OMX Group, Inc.
Peninsular and Oriental Steam Navigation Company	P&O
Gauntlet	Gauntlet Enterprises
Opel Performance Center	OPC
International Capital Market Association	ICMA
Gold's Gym	Gold's Gym International, Inc.
Skanska	Skanska AB
Islamic Bank of Britain	IBB
Islamic Bank of Britain	Al Rayan Bank
Hoefler & Co.	Hoefler & Frere-Jones
Hydro Tasmania	Hydro Electric Commission
Hydro Tasmania	HEC
Hydro Tasmania	The Hydro
Hydro Tasmania	Tasmanian Hydro Electric Commission
Timex Group USA	Timex Corporation
Timex Group USA	Timex Group USA, Inc.
Syntex	Laboratorios Syntex SA
Albert Heijn	AH
Indonesia Stock Exchange	IDX
Neiva	Indústria Aeronáutica Neiva
Neiva	Neiva Aeronautical Industry
Rockstar Leeds	Mobius Entertainment
Rockstar Lincoln	Tarantula Studios
Viacom International Media Networks	MTV Europe
Navman	Talon Technology
Prysmian	Prysmian Group
Vector Motors	Vector Motors Corporation
OSI Group	OSI
Rio Tinto Alcan	Alcan
Orange Business Services	OBS
Nintendo Software Planning & Development	Nintendo SPD
Illumina	Illumina, Inc.
Illumina	ILMN
Pacific Biosciences	PACB
CVS Pharmacy	CVS/pharmacy
CVS Pharmacy	CVS
DeMoulas Market Basket	Market Basket
Republican National Committee	RNC
Kudos	Kudos Film and Television
SNVI	Entreprise Nationale des Véhicules Industriels
SNVI	National Company of Industrial Vehicles
TIME Sport International	Time
Tobii AB	Tobii Technology
Tobii AB	Tobii Pro
Tobii AB	Tobii Dynavox
Tobii AB	Tobii Tech
Cerwin-Vega	CV
Bjarke Ingels Group	BIG
VT Group	Vosper Thornycroft
Spike	Supaiku
Turner Scott Motorsports	Turner Motorsports
20th Century Fox Television	TCF Television Productions, Inc.
Saban Entertainment	Saban International
Saban Entertainment	Saban Productions
Acro Sport	Acro Sport Inc.
Mobileye	Mobileye N.V.
Cameron International	Cooper Cameron Corporation
Cameron International	CCC
Intu Properties	Capital Shopping Centres Group plc
Cengage Learning	Thomson Learning
Ciné-Asie Film Institute	Ciné-Asie
Mobil	Socony-Vacuum Oil Company
Mobil	Standard Oil Company of New York
Mobil	Socony
Kaplan	Kaplan International Colleges
MacSoft Games	Westlake Interactive
Karnataka State Road Transport Corporation	KSRTC
The Coca-Cola Company	Coca-Cola
The Coca-Cola Company	Coca Cola
PKWARE	PKWARE, Inc.
Rex-Acme	Rex
Paul	Boulangeries Paul SAS
Cierva Autogiro Company	Cierva Autogiro Co., Ltd.
Realtime Worlds	Realtime Worlds Ltd
Sheaffer	Sheaffer Pen Corporation
Société des Avions Bernard	Bernard planes
Ontario Lottery and Gaming Corporation	OLG
Stern	Stern Electronics, Inc.
Stern	Stern Pinball, Inc.
TM4	TM4 Inc.
TM4	TM4 Electrodynamic Systems
TM4	Electric TM4
Airports Authority of India	AAI
BAE Systems Land & Armaments	BAE Systems North America
Breisgau-S-Bahn	BSB
AMC Networks International Zone	Chello Zone
AMC Networks International Zone	AMC Networks International — Zone
feelplus	Scarab
KMD	Kommunedata
Aldar Properties	Aldar Properties PJSC
Kerry Properties	Kerry Properties Limited
Neo-Neon Holdings	Neo-Neon Holdings Limited
Two Guys from Andromeda	Guys From Andromeda
Polly Peck	Polly Peck International plc
Polly Peck	Polly Peck International
Technoavia	SCF Technoavia
Technoavia	Scientific Commercial Firm Technoavia
AMS	Advanced Music Systems
Accurist	Accurist Watches Ltd
Alientrap Games	Alientrap
Alientrap Games	Alien Trap
Alientrap Games	Alien Trap Games
Argex Titanium inc.	Argex Titane inc.
Argex Titanium inc.	Argex Mining
DMG Media	Associated Newspapers
BAE Systems AB	Hägglunds
BIAS	Berkley Integrated Audio Software
Bergenshalvøens Kommunale Kraftselskap	BKK
Big Y World Class Market	Big Y Foods, Inc.
Budgens	Budgens Stores Ltd
Asia Resource Minerals	Bumi
Asia Resource Minerals	Vallar
Caribbean New Media Group	CNMG
Carillion	Carillion plc
Caspian Telecom	CASTEL
Caspian Telecom	Caspian Telecom
Caspian Telecom	Caspian Telecom LLC
Caspian Telecom	Aile TV
Caspian Telecom	AileNET
Caspian Telecom	A MEDIA
Cholamandalam MS General Insurance	Chola MS
Companhia das Naus	Company of the Carracks
Tokio Marine Nichido	Tokio Marine & Nichido Fire Insurance Co., Ltd.
Danger, Inc.	Danger
Mace	Mace Group Ltd
DuPont Danisco	DuPont Danisco Cellulosic Ethanol LLC
E. P. Dutton	E. P. Dutton & Company
ELS Language Centers	ELS
Entertainment One Films	Fox Lorber Films
Entertainment One Films	Koch-Lorber Films
Easy	Easy Hogar y Construcción
Electronic Chart Centre	Electronic Chart Centre AS
Endemol UK	Endemol UK Ltd
Eurostar International Limited	EIL
HSBC Bank Argentina	HSBC Bank Argentina S.A.
Everyday Health	Agora Media
Everyday Health	Waterfront Media
Fairchild	Fairchild Aircraft Ltd.
Fairchild	Fairchild Canada
Fairchild	Fairchild Industries
Fever Media	Fever Media Ltd
Greene King Brewery	Greene King
London Stock Exchange Group	London Stock Exchange Group plc
Heartland Payment Systems	Heartland Payment Systems, Inc.
ITV Studios	ITV Productions
ITV Studios	Granada Productions
ITV Studios	Granada Television
NOSA	Iran Software & Hardware Co.
Media Asia Entertainment Group	Media Asia Group
Jones, Turner and Evans	Jones and Potts
Leap Motion	Leap Motion, Inc.
Long & Foster	Long and Foster
Lucky Stores	Lucky's
Lucy Activewear	lucy.com
M2	M2 (game developer)
Metagaming Concepts	Metagaming
Navi Mumbai Municipal Transport	NMMT
North Carolina National Bank	NCNB
Northgate Information Solutions	Computer Machinery Company Limited
Northgate Information Solutions	Microdata UK limited
CD Projekt	CD Projekt Capital Group
Pangang Group Vanadium Titanium & Resources	Pangang Group Vanadium Titanium & Resources Co., Ltd.
Pangang Group Vanadium Titanium & Resources	Pangang Group Steel Plate Company Limited
Pangang Group Vanadium Titanium & Resources	Panzhihua New Steel and Vanadium
Pangang Group Vanadium Titanium & Resources	Pangang Group Steel Plate
Pangang Group Vanadium Titanium & Resources	Panzhihua New Steel & Vanadium Company Limited
Perfect World	Perfect World Co., Ltd.
Phoenix Bicycles	Shanghai Phoenix Bicycles
Phoenix Bicycles	Phoenix Company. Ltd.
Psyop	Psyop, Inc.
Huntington Ingalls Industries	Northrop Grumman Shipbuilding
Qihoo	Qihoo 360
Raiffeisen Romania	Raiffeisen Bank
Semantic Web Company	SWC
Southern Television	Southern Television Limited
Spencer Gifts	JAN
Spencer Gifts	12TH
Spencer Gifts	2014
Spencer Gifts	SUN
Eika Gruppen	Terra-Gruppen
Eika Gruppen	Terra
Eika Gruppen	Eika Gruppen AS
Theatrix Interactive	Theatrix Interactive, Inc.
Tianjin Port (Group) Company	Tianjin Port Company
Wedge Community Co-op	Wedge Co-op
Wedge Community Co-op	Wedge Coop
Wedge Community Co-op	The Wedge
Wilson	Wilson ASA
XD Group	Xi'an Electric Manufacturing Corp
Fox Television Studios	Fox Television Studios, Inc.
China National Salt Industry Corporation	China Salt
China National Salt Industry Corporation	China National Salt Industry Company
China National Salt Industry Corporation	China National Salt Group
T.J. Maxx	TK Maxx
LukFook Holdings	LukFook Jewellery
OC Oerlikon	Unaxis
OC Oerlikon	Oerlikon
DeNA	DeNA Co., Ltd.
Léon & Lévy	Lévy & fils
Léon & Lévy	J. Lévy & Cie.
Léon & Lévy	L.L.
Léon & Lévy	Levy & fils
Sunac China	融創中國
Sunac China	Sunac China Holdings Limited
Sunac China	SEHK:1918
New Hellenic Radio, Internet and Television	NERIT
Achronix	Achronix Semiconductor
Boulton & Paul	Boulton & Paul Ltd
J.B. Lippincott & Co.	J. B. Lippincott Company
Quidel	en el mapuche como antorcha encendida
Summon	InstantCab
