Airbus Group	European Aeronautic Defence and Space Company N.V.
DJI Innovations	Da-Jiang Innovations Science and Technology Co., Ltd.
DJI Innovations	DJI
McLeod Russel	McLeod Russel India Ltd
Vivo Electronics	Vivo
IndyMac	Independent National Mortgage Corporation
IndyMac	IndyMac Bank
ThousandEyes	ThousandEyes, Inc.
Apple Inc.	Apple
Apple Inc.	Apple Computer, Inc.
Adidas	adidas Group
BASF	BASF SE
BASF	BASF Societas Europaea
Lenovo	Lenovo Group Limited
Maersk	A.P. Moller – Maersk Group
Codemasters	Code Masters
Codemasters	The Codemasters Software Company Limited
Sega Sports R&D	Smilebit
Kuala Lumpur Kepong Berhad	Kuala Lumpur Kepong(KLK) Berhad
Kuala Lumpur Kepong Berhad	Kuala Lumpur Kepong
Barkas	Framo
Fiat Automobiles	FIAT
Fiat Automobiles	Fiat Automobiles S.p.A.
Fabryka Samochodów Osobowych	FSO
Isuzu Motors	Isuzu
Meitetsu	Nagoya Railroad
GVU	Gesellschaft zur Verfolgung von Urheberrechtsverletzungen e.V.
GVU	Gesellschaft zur Verfolgung von Urheberrechtsverletzungen
GVU	Society for the Prosecution of Copyright Infringement
Yahoo!	Yahoo! Inc.
Yahoo!	Maudwen-Yahoo! Inc
Yahoo!	Yahoo
Agnico-Eagle Mines	Agnico Eagle Mines Limited
Agence France-Presse	AFP
Opel	Adam Opel AG
Murr Television	MTV Lebanon
Murr Television	Murr TV
Toshiba	Toshiba Corporation
Poznań International Fair	The Poznań International Fair
Mitsubishi Electric	Mitsubishi Electric Corporation
Nissin Food Products	Nissin Foods
Accident Investigation Board Norway	AIBN
Accident Investigation Board Norway	Statens havarikommisjon for transport
Accident Investigation Board Norway	SHT
East India Company	Governor and Company of Merchants of London trading into the East Indies
East India Company	Honourable East India Company
Österreichische Bundesbahnen	ÖBB
DSB	Danske Statsbaner
Take-Two Interactive	Take-Two
Take-Two Interactive	Take2
Take-Two Interactive	T2
2K Games	2K
ZTE	ZTE Corporation
ZTE	Zhongxing Telecommunication Equipment Corporation
Intelligent Systems	Intelligent Systems Co., Ltd.
Xerox	Xerox Corporation Ltd.
Xerox	XRX
Lindt & Sprüngli	Lindt & Sprüngli AG
Lindt & Sprüngli	Lindt
Total S.A.	Total
Deutsche Post	Deutsche Post AG
Deutsche Post	Deutsche Post DHL
Deutsche Post	Deutsche Post World Net
Vattenfall	Vattenfall AB
AEG	Allgemeine Elektricitäts-Gesellschaft Aktiengesellschaft
AEG	AEG-Telefunken
AEG	AEG Aktiengesellschaft
AEG	AEG Hausgeräte GmbH
3M	Minnesota Mining and Manufacturing Company
07th Expansion	FUJIX
Fox Broadcasting Company	Fox
Fox Broadcasting Company	Fox Network
Fox Broadcasting Company	FOX
Mozilla Corporation	MoCo
Liechtenstein Bus	Liemobil
Mercedes AMG High Performance Powertrains	Mercedes-Benz HighPerformanceEngines
Kemco	Kemco Corporation
Kemco	Kotobuki System Co., Ltd.
Suzuki	Suzuki Motor Corporation
NVIDIA	Nvidia Corporation
NVIDIA	NVIDIA Corporation
EMI	EMI Group Ltd.
EMI	EMI Music
UBS	UBS AG
Alpina	Alpina Burkard Bovensiepen
Commodore International	Commodore
Commodore International	Commodore Business Machines
NHK	Nippon Hōsō Kyōkai
NHK	Japan Broadcasting Corporation
NHK	日本放送協会
NHK	Nippon Hoso Kyokai
Antonov	OKB-153
Antonov	Kiev Mechanical Plant
Antonov	Research and Design Bureau named after O.K. Antonov
ATI Technologies	ATI Technologies Inc.
ATI Technologies	ATI
DuPont	E. I. du Pont de Nemours and Company
Zott	The Gourmet Dairy
Zynga	Zynga Inc.
BNFL	British Nuclear Fuels Limited
Brandstätter Group	Geobra Brandstätter
Bristol-Myers Squibb	BMS
Humble Bundle Inc.	Humble Bundles
Électricité de France	Electricité de France
Électricité de France	Electricite de france
Électricité de France	Electricite de France
Électricité de France	Hispaelec
Électricité de France	Électricité de France (EDF)
Électricité de France	EdF
Électricité de France	EDF Group
Électricité de France	Electricite de France (EDF)
AJS	AJS Motorcycles Ltd
Acclaim Studios Austin	Iguana Entertainment
Bloomingdale's	Bloomingdales
ABC Studios	Touchstone Television
ABC Studios	ABC Television Studios
ABC Studios	ABC Television Studio
ABC Studios	American Broadcasting Company Studios
ABC Studios	Touchstone Pictures and Television
Aerotransport	Aktiebolaget Aerotransport
Aerotransport	AB Aerotransport
AB Motorfabriken i Göteborg	AB Motorfabriken i Goteborg
AB Motorfabriken i Göteborg	AB Motorfabriken i Goeteborg
ACE Aviation Holdings	ACE Aviation Holdings Inc.
ACE Aviation Holdings	ACE Aviation
ACE Aviation Holdings	ACE Aviation Holdings Inc
ACMAT	ACMAT TPK
ACMAT	VLRA
ACTEW Corporation	ACTEW
The ADT Corporation	ADT fire and security
The ADT Corporation	ADTfire & security
The ADT Corporation	Adt fire and security
The ADT Corporation	Adt fire & security
The ADT Corporation	American District Telegraph
The ADT Corporation	ADT, Inc
The ADT Corporation	ADT Security Services
AES Corporation	AES Corp.
AES Corporation	The AES Corporation
AES Corporation	AES Corp
AES Corporation	AES Trust III
AG Vulcan Stettin	Stettiner Maschinenbau AG Vulcan
AG Vulcan Stettin	Vulcan Werft
AG Vulcan Stettin	AG Vulcan
AG Vulcan Stettin	Vulcan AG
AG Vulcan Stettin	Stettiner Vulcan AG
AG Vulcan Stettin	A.G. Vulcan
AG Vulcan Stettin	Vulcan Stettin
AG Vulcan Stettin	Aktien-Gesellschaft Vulcan Stettin
AG Vulcan Stettin	A.G. Vulcan Stettin
AIDA Cruises	Aida cruises
AIDA Cruises	Aida Cruises
ÖAF	Austro-Fiat
ÖAF	Österreichische Austro-Fiat
ÖAF	Österreichische Automobil-Fabrik
AIK banka Niš	AIK BANKA
AIK banka Niš	AIK bank
AIK banka Niš	AIK Bank Nis
AIK banka Niš	AIK Bank Niš
AIK banka Niš	AIK Banka Niš
AIK banka Niš	AIK banka Nis
AIK banka Niš	AIK Banka Nis
Öhlins	Ohlins
Öhlins	Öhlins Racing AB
Öhlins	Ohlins Racing AB
AMEC	AMEC plc
AMEC	Amec plc
AMEC	Amec
AMEC	AMEC-Spie
AMR Corporation	AMR Eagle Holdings
AMR Corporation	AMR Corp
AMR Corporation	AMR Corp.
AMR Corporation	AMRCorp
AMR Corporation	AMR OnBoard
AMR Corporation	OnBoard
AMR Corporation	AMR Holding Co.
AMR Corporation	Amr Corporation
AMR Corporation	AMR Corporation Delaware Pines
AM General	Am General
Ardex	Ardex
Ardex	ARDEX
Ardex	ARDEX GmbH
ASML Holding	ASM Lithography
ATB Financial	Alberta Treasury Branch
ATB Financial	Alberta Treasury Branches
ATEbank	ATE Bank
ATEbank	Agricultural Bank of Greece
AWD Holding	Allgemeiner Wirtschaftsdienst
A Bathing Ape	Bathing Ape
A Bathing Ape	Bape
A Bathing Ape	BAPE (bape-sta)
A Bathing Ape	Bapes
A Bathing Ape	BAPE
A Bathing Ape	Bathin apes
A Bathing Ape	Bathing apes
Aastra Technologies	Aastra
Aastra Technologies	Aastra Technologies Ltd.
Aastra Technologies	Aastra Technologies Limited
Abbott Laboratories	Abbott Labs
Abbott Laboratories	Abbott Laboratories, Inc.
Abbott Laboratories	Ross Laboratories
Abbott Laboratories	Abbott Pharmaceuticals
Abbott Laboratories	Abbott Nutrition
Abbott Laboratories	I-Stat
Abbott Laboratories	I-STAT
Abbott Laboratories	Abbott Molecular
Abbott Laboratories	PediaSure
Abbott Laboratories	Isomil
Abbott Laboratories	Abbot Laboratories
Abbott Laboratories	AbbVie
Raidió Teilifís Éireann	RTE
Raidió Teilifís Éireann	RTÉ
Baan Corporation	Baan
Nussli Group	Nüssli
Administrador de Infraestructuras Ferroviarias	ADIF
Nobina	Concordia Bus
Affiliated Computer Services	ACS
Otsuka Pharmaceutical	Otsuka
Brown-Forman	Brown-Forman Corporation
PZL Mielec	PZL-Mielec
PZL Mielec	WSK-Mielec
PZL Mielec	WSK PZL-Mielec
PZL Mielec	PZL WP-2
PZL Mielec	Airframe Factory No.2
ABC Development Corporation	Associated Broadcasting Company
Triumph	Triumph-Werke Nürnberg AG
Triumph	TWN
Lag	Lag
Lag	Lag Guitars
Lag	Lâg Guitars
Kaiserliche Werft Kiel	KWK
Verizon	Verizon Communications Inc.
Sappi	South African Pulp and Paper Industries
CJ E&M Music and Live	Mnet Media
Gravity Corporation	GRAVITY Co., Ltd.
Tesco	Tesco PLC
PricewaterhouseCoopers	PwC
Hyundai Engineering and Construction	Hyundai Engineering & Construction
Kyushu Railway Company	JR Kyushu
Kyushu Railway Company	九州旅客鉄道
Kyushu Railway Company	JR九州
East Japan Railway Company	JR East
East Japan Railway Company	東日本旅客鉄道
East Japan Railway Company	JR東日本
DreamWorks Animation	DreamWorks Animation SKG, Inc.
DreamWorks Animation	DWA
Blackberry	Research In Motion Limited
Blackberry	RIM
Blackberry	Research in Motion
Blackberry	Blackberry Limited
Blackberry	Blackberry Ltd
DHL Global Forwarding	Danzas
Bristol Siddeley	Bristol Siddeley Engines Ltd
Bristol Siddeley	BSEL
Emirates Telecommunications Corporation	Etisalat
SIAI-Marchetti	Società Idrovolanti Alta Italia
SIAI-Marchetti	Savoia-Marchetti
SIAI-Marchetti	Northern Italy Seaplane Company
SIAI-Marchetti	SIAI
Norddeutsche Landesbank	Nord/LB
Ford of Europe	Ford Europe
Herbalife	Herbalife International
S.P.A.	SPA
S.P.A.	Società Piemontese Automobili
The Hongkong and Shanghai Banking Corporation	HSBC
The Hongkong and Shanghai Banking Corporation	The Hongkong and Shanghai Banking Corporation Limited
Mountain Equipment Co-op	MEC
Apollo Global Management	Apollo Global Management, LLC
S3 Graphics	S3 Graphics, Ltd
Armani	Giorgio Armani SpA
Royal Mail	Royal Mail plc
Vultee	Vultee Aircraft Corporation
Vultee	Airplane Development Corporation
Vultee	Aviation Manufacturing Corporation
Vought	Lewis and Vought Corporation
Vought	Chance Vought
Vought	Vought Sikorsky
Vought	LTV Aerospace
Vought	Ling-Temco-Vought
Vought	Vought Aircraft Companies
Vought	Vought Aircraft Industries
Wind Telecomunicazioni SpA	Wind
Wind Telecomunicazioni SpA	Wind Italy
Sky Deutschland AG	Sky
National Public Radio	NPR
Rolls-Royce	Rolls-Royce Limited
Rolls-Royce	Rolls Royce Limited
Fellner & Helmer	Fellner and Helmer
InnoLux Corporation	Chimei Innolux Corporation
InnoLux Corporation	Innolux
Seagate Technology	Seagate Technology PLC
Marks & Spencer	Marks and Spencer
Marks & Spencer	M&S
Marks & Spencer	Marks & Sparks
Zebra	Zebra Pen Corporation
Shiseido	Shiseido Company, Limited
Hanna-Barbera	H-B Enterprises
Hanna-Barbera	H-B Production Company
Hanna-Barbera	Hanna-Barbera Cartoons
Hanna-Barbera	Hanna-Barbera Productions, Inc.
Creative Micro Designs	CMD
Fuji Television	Fuji Television Network
FN Herstal	Fabrique Nationale
Ruter	Ruter#
Bank of China (Hong Kong)	BOCHK
Aéropostale	Aero
Bad Robot Productions	Bad Robot
Bank Pekao	Bank Polska Kasa Opieki Spółka Akcyjna
Bayrak	Bayrak Radio Television Corporation
Bayrak	BRT
HAECO	Hong Kong Aircraft Engineering Company
IntercontinentalExchange Group	ICE
House Foods	Hausu Shokuhin
Great Western Railway	GWR
Great Western Railway	the GWR
Changchun Railway Vehicles	Changchun Railway Vehicles Company Ltd.
H. J. Heinz Company	Heinz Company
H. J. Heinz Company	Heinz
ADAMA Agricultural Solutions	Makhteshim Agan Industries
Breda	Ernesto Breda Company
Breda	Società Italiana Ernesto Breda
Breda	Societa Italiana Ernesto Breda
Daiwa House Industry	Daiwa House
Verizon Wireless	verizon wireless
British Steel	BSC
Crystal Dynamics	Crystal Dynamics
Seoul Broadcasting System	SBS
Borsa Italiana	Borsa Italiana S.p.A.
HSBC Bank Australia	Hongkong Bank Australia
Ubisoft Reflections	Reflections Interactive
Ubisoft Reflections	Reflections Interactive Limited
Gray Matter Interactive	Xatrix Entertainment
Asociación Mexicana de Productores de Fonogramas y Videogramas	AMPROFON
Subaru Tecnica International	STi
Toppan	Toppan Printing
Toppan	凸版印刷株式会社
RapidKL Light Rail Transit	RapidKL Rail
Custom Coasters International	CCI
Montreal Light, Heat & Power	Montreal Light, Heat and Power Company
Montreal Light, Heat & Power	MLH&P
Buddy´s knife jazzedition	buddy’s knife jazzedition
Kronos Digital Entertainment	Kronos (video game company)
CIT Group	Commercial Investment Trust
CIT Group	Commercial Credit and Investment Company
CIT Group	Tyco Capital
CIT Group	Tyco Capital Corporation
CIT Group	CIT Group Incorporated
Caja Mediterráneo	Caja de Ahorros del Mediterráneo
Caja Mediterráneo	CAM
Campagnolo	Campag
Canada Post	Royal Mail Canada
Guerrilla Cambridge	SCE Cambridge Studio
Polyphony Digital	Polyphony Digital, Inc.
TAM Cargo	TAM Express
China State Construction Engineering Corporation	China State Construction Engineering Corp
China State Construction Engineering Corporation	CSCEC
China State Construction Engineering Corporation	China State Construction Engineering
Nitroplus	Nitro+
London and North Eastern Railway	LNER
Kader	Kader Industrial Company Limited
Kazan Aircraft Production Association	KAPO Avia
College of Arms	Herald's College
Disney Channels Worldwide	ABC Cable Networks Group
Tech Mahindra India	Tech Mahindra Limited
The Weinstein Company	TWC
Curtiss	Curtiss Aircraft
Curtiss	Curtiss Aeroplane Company
Curtiss	Curtiss Motor Company
Curtiss	Curtiss Aeroplane and Motor Company
GAC Fiat	GAC Fiat Automobiles Co., Ltd.
Delek Group Ltd.	Delek
Democratic National Committee	DNC
Turtle Rock Studios	Valve South
DynCorp	DynCorp International
Will-Pemco	E.C.H. Will
Will-Pemco	Pemco
G4S	Group 4 Securicor
Mainichi Broadcasting System	MBS
IMG	International Management Group
FTSE Group	FTSE (Financial Times and Stock Exchange) International Ltd.
EMI Music Japan	Toshiba EMI
EMI Music Japan	EMI Music Japan Inc.
NStigate Games	Nihilistic Software
Ocean Software	Ocean Software Ltd
Ocean Software	Ocean of America, Inc.
Ocean Software	Ocean
Pioneer Hi-Bred	DuPont Pioneer
Sopwith Aviation Company	Sopwith
Geibeltbad Pirna	Geibeltbad
Orange	Orange SA
Orange	Orange S.A
Glasflügel	Glasfluegel
Glasflügel	Glass Wings
MTR Corporation	MTR Corporation Limited
MTR Corporation	MTRC
Höfner	Karl Höfner GmbH & Co. KG
Getronics	KPN Corporate Market
Saudi Telecom Company	Saudi Telecom Group
Saudi Telecom Company	STC
Saudi Telecom Company	STC Group
Saudi Telecom Company	STC International
Sanoma	Sanoma Oyj
Sanoma	SanomaWSOY
R. & W. Hawthorn, Leslie and Company	Hawthorn Leslie and Company
R. & W. Hawthorn, Leslie and Company	Hawthorn Leslie
R. & W. Hawthorn, Leslie and Company	Hawthorn Leslie & Co.
HSBC Bank	HSBC Bank A.Ş.
Koei Tecmo Holdings	Tecmo Koei Holdings
Koei Tecmo Holdings	Koei Tecmo
Koei Tecmo Holdings	Tecmo Koei
Mistwalker	Mistwalker Corporation
Hayes Microcomputer Products	D.C. Hayes Associates
W. W. Grainger	W. W. Grainger, Inc.
JX Nippon Oil & Energy	Nippon Oil
Jardine Matheson	Jardine Matheson Holdings Ltd.
Jardine Matheson	Jardines
KaiserWerft	KaiserWerft GmBH
Toto Ltd.	Tōyō Tōki
Toto Ltd.	Toyo Toki
Toto Ltd.	TOTO
Oddworld Inhabitants	Oddworld Inhabitants Inc.
Statoil	StatoilHydro
Philip Morris International	Philip Morris International Inc.
Hidden Path Entertainment	Hidden Path
TASMAC	Tamil Nadu State Marketing Corporation
Sinohydro Corporation	Sinohydro
Aeronca	Aeronautical Corporation of America
Aeronca	Aeronca Aircraft Corporation
IGATE Patni	IGATE
IGATE Patni	Patni Computer Systems
Swiss Arms	SAN Swiss Arms AG
OPPO Digital	OPPO Electronics Corp., Ltd
Shapoorji Pallonji Group	SP Group
Shapoorji Pallonji Group	SPG
Regiobahn GmbH	Regionale Bahngesellschaft Kaarst-Neuss-Düsseldorf-Erkrath-Mettmann-Wuppertal mbH
Twin City Rapid Transit Company	Twin City Rapid Transit
Twin City Rapid Transit Company	TCRT
List of 20th Century Fox movies	List of 20th Century Fox films
List of 20th Century Fox movies	list of 20th Century Fox films
Méditel	Meditel
Guinness Brewery	St. James's Gate Brewery
Guinness Brewery	Grúdlann Gheata Naomh Séamuis
Jiffy Lube	Pennzoil
Ultra Music	Ultra Records
Rover Group	The Rover Group plc
Sevmash	Sewmasch-Werft
Noge	Noge S.L.
Hijos de Rivera	Hijos de Rivera, S.A.
Hijos de Rivera	La Estrella de Galicia
Hijos de Rivera	HdR
Havok	Telekinesys Research Ltd.
King	King.com
Santa Cruz Operation	Tarantella
Santa Cruz Operation	Tarantella, Inc.
Santa Cruz Operation	SCO
Rede Bandeirantes	Band
Disney–ABC Domestic Television	ABC Syndication
Disney–ABC Domestic Television	Buena Vista Television
Disney–ABC Domestic Television	Disney Domestic Television
American Car and Foundry Company	ACF
American Car and Foundry Company	ACF Industries LLC
B2W	B2W Companhia Digital
Compañía Sevillana de Electricidad	Sevillana
Compañía Sevillana de Electricidad	CSE
Compañía Sevillana de Electricidad	Sevillana de Electricidad
Biodegradable Packaging for Environment	BPE
Biodegradable Packaging for Environment	Biochannaoy
Bright Food	Bright Food (Group) Co., Ltd.
Central New England Railway	CNE
Duluth, Missabe and Iron Range Railway	DMIR
Duluth, Missabe and Iron Range Railway	DM&IR
Harbin	Harbin Aircraft Manufacturing Corporation
EuropaBio	The European Association for Bioindustries
Gulf+Western	Gulf and Western Industries, Inc.
Gulf+Western	Gulf and Western Industries
Metro Cammell	Metro-Cammell
Metro Cammell	Metropolitan Cammell Carriage and Wagon Company
Graham Holdings Company	The Washington Post Company
LJN	LJN Toys, Limited
Antrix Corporation	Antrix
Pakistan Television	Pakistan Television Corporation
Overstock.com	O.co
Overstock.com	Overstock.com, Inc.
Internet Brands	Internet Brands, Inc.
Novacaixagalicia	NCG
Novacaixagalicia	Nova Caixa Galicia
Mott MacDonald	Mott MacDonald Group
New World Resources	NWR
New World Resources	New World Resources PLC
Ogilvy	Ogilvy's
Rumpler Aircrafts	Rumpler Flugzeugwerke
Rumpler Aircrafts	Rumpler Luftfahrtzeugbau
Scott Free Productions	Percy Main Productions
Mindtree	Mindtree Limited
Delhi Transport Corporation	DTC
Aermacchi	Aeronautica Macchi
Aermacchi	Macchi
Sporveien	Sporveien Oslo
Sporveien	Kollektivtransportproduksjon
99 Cents Only Stores	Bargain Wholesale
AB Stockholms Spårvägar	SS
Aircraft Disposals Company	ADC Aircraft
Aircraft Disposals Company	Airdisco
Aircraft Disposals Company	The Imperial & Foreign Corporation
Aircraft Disposals Company	Aircraft Disposal Company
Ace Hardware	Ace Hardware Corporation
Acorn Treatment and Housing	ADAS
Acorn Treatment and Housing	Alcohol and Drug Abstinence Service
Aero Union	Western Air Industries
Aitken Spence	එයිට්කින් ස්පෙන්ස්
Ammerer Bed Company	Betten Ammerer
Ammerer Bed Company	die Betten Ammerer
Ammerer Bed Company	die Firma Betten Ammerer
Aries Motorsport	Aries MotorSport Ltd
Artix Entertainment	Battleon Games
Battersea Dogs and Cats Home	Battersea Dogs & Cats Home
Burnley Savings and Loans	Burnley Savings and Loans Limited
Burnley Savings and Loans	Bank on Dave!
Cats Protection	The Cat Protection League
Channel Four Television Corporation	Channel Four
Cielo	Cielo Yogurt Corporation
Cirrus Aero-Engines	Cirrus-Hermes Engineering Company
Cirrus Aero-Engines	Cirrus Engine Section
Classmate Stationery	Classmate
Clover	Clover Industries Limited
Clover	CIL
Cochlear Limited	Cochlear Americas
Computing Tabulating Recording Company	CTR
Computing Tabulating Recording Company	Computing-Tabulating-Recording Company
Courage Brewery	Courage
Daegu Broadcasting Corporation	TBC
Danka	Konica Minolta Danka Imaging
EE	Everything Everywhere Limited
El Rodeo Mexican Restaurant	El Rodeo
Esurance	JAN
Esurance	12TH
Esurance	2014
Esurance	SUN
Everyman Cinemas	Everyman Group
Exxon Neftegas	Exxon Neftegas Limited
Fred Wolf Films	MWS
Fred Wolf Films	Murakami-Wolf-Swenson
Hakkōda Ropeway	Hakkoda Ropeway
Hobby Lobby	Hobby Lobby Creative Centers
Hobby Lobby	Hobby Lobby Stores, Inc.
Atresmedia	Grupo Antena 3
HubSpot	HubSpot Inc
Manning, Wardle and Company	Manning Wardle
Manning, Wardle and Company	Manning, Wardle & Co.
JT Group Limited	JT
Impulse	Impulse Music Travel
Ingles	Ingles Markets Inc.
inome	Intelius
John Hancock Insurance	John Hancock Financial
Lakshmi Vilas Bank	2
Cadbury	Cadbury Schweppes
Cadbury	Cadbury Ltd.
Medical Mutual of Ohio	MMO
MicroUnity	MicroUnity Systems Engineering, Inc.
Krakatau Wajatama	PT. Krakatau Wajatama
Krakatau Wajatama	Krakatau Wajatama Company Limited
Pacific Bell	Pacific Bell Telephone Company
Qualys	Qualys, Inc.
R/GA	R/GA Media Group Inc.
Izhmash	Izhevsk Machinebuilding Plant
Simbiosys	SimBioSys
Skunk Studios, Inc.	Skunk Studios
Starz Distribution	Starz Media
Starz Distribution	IDT Entertainment
Supacat	Supacat Limited
TVB-Europe	TVBS-Europe
TVB-Europe	The Chinese Channel Limited
The Smith's Snackfood Company	Smith's Potato Crisps Ltd
The Spaceship Company	TSC
The World	WWF New York
ToeJam & Earl Productions	Johnson Voorsanger Productions
ToeJam & Earl Productions	JVP
Trican Well Service	Frac company
Vector	VECTOR
William H. Block Company	The William H. Block Company
William H. Block Company	Block's
William H. Block Company	The Wm. H. Block Co.
William H. Block Company	William H. Block Co.
Launchworks	Xbox Live Productions
Expedia, Inc.	Expedia Inc.
NCG Banco	Novagalicia Banco
NCG Banco	Novacaixagalicia Banco
NCG Banco	NCG Banco, S.A.
NCG Banco	NCG Banco, Sociedad Anónima
NCG Banco	Abanca
NCG Banco	Abanca Corporación Bancaria
Banco Gallego	Banco Gallego, S.A.
Banco Gallego	Banco Gallego, Sociedad Anónima
Akebono Brake Industry	Akebono
S.M. Culture & Contents	S.M. C&C
S.M. Culture & Contents	SM C&C
Tinker, Shenton & Co	Tinker, Shenton and Company
Ajlan & Brothers	Ajlan bros
Mack	MACK
Yik Yak	Yik Yak, Inc.
Hyperloop Transportation Technologies	Hyperloop Transportation Technologies, Inc
PakWheels	PW
Broadspeed	Broadspeed Engineering Ltd
The Matriarch Agency	Matriarch Agency
The Matriarch Agency	TMA
The Matriarch Agency	Matriarch
Smoking Gun Interactive	SGI
